name,description,url
ai,"The AI Toolkit for TypeScript. From the creators of Next.js, the AI SDK is a free open-source library for building AI-powered applications and agents ",https://github.com/vercel/ai
AI,Microsoft AI,https://github.com/microsoft/AI
gpt-crawler,Crawl a site to generate knowledge files to create your own custom GPT from a URL,https://github.com/BuilderIO/gpt-crawler
ai,This repository will have different projects using AutoGen and Tutorials,https://github.com/tylerprogramming/ai
AirSim,"Open source simulator for autonomous vehicles built on Unreal Engine / Unity, from Microsoft AI & Research",https://github.com/microsoft/AirSim
generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI  ğŸ”— https://microsoft.github.io/generative-ai-for-beginners/",https://github.com/microsoft/generative-ai-for-beginners
airflow,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",https://github.com/apache/airflow
ailearning,AiLearningï¼šæ•°æ®åˆ†æ+æœºå™¨å­¦ä¹ å®æˆ˜+çº¿æ€§ä»£æ•°+PyTorch+NLTK+TF2,https://github.com/apachecn/ailearning
roop,one-click face swap,https://github.com/s0md3v/roop
Jobs_Applier_AI_Agent_AIHawk,"Jobs_Applier_AI_Agent_AIHawk aims to easy job hunt process by automating the job application process. Utilizing artificial intelligence, it enables users to apply for multiple jobs in a tailored way.",https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk
chatbot-ui,AI chat for any model.,https://github.com/mckaywrigley/chatbot-ui
ai,ğŸ’• A bot for Misskey,https://github.com/syuilo/ai
courses,fast.ai Courses,https://github.com/fastai/courses
ColossalAI,"Making large AI models cheaper, faster and more accessible",https://github.com/hpcaitech/ColossalAI
CopilotKit,"React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents. The Agentic last-mile ğŸª",https://github.com/CopilotKit/CopilotKit
vespa,"AI + Data, online. https://vespa.ai",https://github.com/vespa-engine/vespa
airbyte,"The leading data integration platform for ETL / ELT data pipelines from APIs, databases & files to data warehouses, data lakes & data lakehouses. Both self-hosted and Cloud-hosted.",https://github.com/airbytehq/airbyte
gpt-pilot,The first real AI developer,https://github.com/Pythagora-io/gpt-pilot
crewAI,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",https://github.com/crewAIInc/crewAI
mlcourse.ai,Open Machine Learning Course,https://github.com/Yorko/mlcourse.ai
cursor,The AI Code Editor,https://github.com/getcursor/cursor
AISystem,AISystem ä¸»è¦æ˜¯æŒ‡AIç³»ç»Ÿï¼ŒåŒ…æ‹¬AIèŠ¯ç‰‡ã€AIç¼–è¯‘å™¨ã€AIæ¨ç†å’Œè®­ç»ƒæ¡†æ¶ç­‰AIå…¨æ ˆåº•å±‚æŠ€æœ¯,https://github.com/chenzomi12/AISystem
AirBnB_clone,,https://github.com/justinmajetich/AirBnB_clone
agentic,AI agent stdlib that works with any LLM and TypeScript AI SDK.,https://github.com/transitive-bullshit/agentic
aider,aider is AI pair programming in your terminal,https://github.com/Aider-AI/aider
AI-For-Beginners,"12 Weeks, 24 Lessons, AI for All!",https://github.com/microsoft/AI-For-Beginners
gpt-ai-assistant,OpenAI + LINE + Vercel = GPT AI Assistant,https://github.com/memochou1993/gpt-ai-assistant
browser-use,Make websites accessible for AI agents,https://github.com/browser-use/browser-use
generative-models,Generative Models by Stability AI,https://github.com/Stability-AI/generative-models
ai-chatbot,"A full-featured, hackable Next.js AI chatbot built by Vercel",https://github.com/vercel/ai-chatbot
cheatsheets-ai,Essential Cheat Sheets for deep learning and machine learning researchers https://medium.com/@kailashahirwar/essential-cheat-sheets-for-machine-learning-and-deep-learning-researchers-efb6a8ebd2e5,https://github.com/kailashahirwar/cheatsheets-ai
ai,,https://github.com/iceener/ai
open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",https://github.com/open-webui/open-webui
LocalAI,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P inference",https://github.com/mudler/LocalAI
susi.ai,SUSI.AI Web Client https://susi.ai,https://github.com/fossasia/susi.ai
ai-hedge-fund,An AI Hedge Fund Team,https://github.com/virattt/ai-hedge-fund
AI4Animation,Bringing Characters to Life with Computer Brains in Unity,https://github.com/sebastianstarke/AI4Animation
google-research,Google Research,https://github.com/google-research/google-research
InvokeAI,"Invoke is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, and serves as the foundation for multiple commercial products.",https://github.com/invoke-ai/InvokeAI
ai-edu,"AI education materials for Chinese students, teachers and IT professionals.",https://github.com/microsoft/ai-edu
GURU-Ai,SIMPLE YET COMPLICATED ğŸš©,https://github.com/Guru322/GURU-Ai
higress,ğŸ¤– AI Gateway | AI Native API Gateway,https://github.com/alibaba/higress
deeplearning_ai_books,deeplearning.aiï¼ˆå´æ©è¾¾è€å¸ˆçš„æ·±åº¦å­¦ä¹ è¯¾ç¨‹ç¬”è®°åŠèµ„æºï¼‰,https://github.com/fengdu78/deeplearning_ai_books
aiohttp,Asynchronous HTTP client/server framework for asyncio and Python,https://github.com/aio-libs/aiohttp
ai-shell,A CLI that converts natural language to shell commands.,https://github.com/BuilderIO/ai-shell
generative-ai,"Sample code and notebooks for Generative AI on Google Cloud, with Gemini on Vertex AI",https://github.com/GoogleCloudPlatform/generative-ai
AirBnB_clone_v2,,https://github.com/alexaorrico/AirBnB_clone_v2
aima-python,"Python implementation of algorithms from Russell And Norvig's ""Artificial Intelligence - A Modern Approach""",https://github.com/aimacode/aima-python
Ai-Learn,"äººå·¥æ™ºèƒ½å­¦ä¹ è·¯çº¿å›¾ï¼Œæ•´ç†è¿‘200ä¸ªå®æˆ˜æ¡ˆä¾‹ä¸é¡¹ç›®ï¼Œå…è´¹æä¾›é…å¥—æ•™æï¼Œé›¶åŸºç¡€å…¥é—¨ï¼Œå°±ä¸šå®æˆ˜ï¼åŒ…æ‹¬ï¼šPythonï¼Œæ•°å­¦ï¼Œæœºå™¨å­¦ä¹ ï¼Œæ•°æ®åˆ†æï¼Œæ·±åº¦å­¦ä¹ ï¼Œè®¡ç®—æœºè§†è§‰ï¼Œè‡ªç„¶è¯­è¨€å¤„ç†ï¼ŒPyTorch tensorflow machine-learning,deep-learning data-analysis data-mining mathematics data-science artificial-intelligence python tensorflow tensorflow2 caffe keras pytorch algorithm numpy pandas matplotlib seaborn nlp cvç­‰çƒ­é—¨é¢†åŸŸ",https://github.com/tangyudi/Ai-Learn
AI-102-AIEngineer,Lab files for AI-102 - AI Engineer,https://github.com/MicrosoftLearning/AI-102-AIEngineer
tabby,Self-hosted AI coding assistant,https://github.com/TabbyML/tabby
Scrapegraph-ai,Python scraper based on AI,https://github.com/ScrapeGraphAI/Scrapegraph-ai
pandas-ai,"Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG.",https://github.com/sinaptik-ai/pandas-ai
agent-zero,Agent Zero AI framework,https://github.com/frdel/agent-zero
AIF360,"A comprehensive set of fairness metrics for datasets and machine learning models, explanations for these metrics, and algorithms to mitigate bias in datasets and models.",https://github.com/Trusted-AI/AIF360
mem0,The Memory layer for AI Agents,https://github.com/mem0ai/mem0
ParlAI,A framework for training and evaluating AI models on a variety of openly available dialogue datasets.,https://github.com/facebookresearch/ParlAI
ai-pdf-chatbot-langchain,LangChain & LangGraph AI PDF chatbot agent,https://github.com/mayooear/ai-pdf-chatbot-langchain
ImageAI,A python library built to empower developers to build applications and systems  with self-contained Computer Vision capabilities,https://github.com/OlafenwaMoses/ImageAI
AI,artificial intelligence on python!,https://github.com/myuon/AI
ai,bash script to install Artifical Images materials,https://github.com/dvschultz/ai
RagaAI-Catalyst,"Python SDK for Agent AI Observability, Monitoring and Evaluation Framework. Includes features like agent, llm and tools tracing, debugging multi-agentic system, self-hosted dashboard and advanced analytics with timeline and execution graph view ",https://github.com/raga-ai-hub/RagaAI-Catalyst
crawl4ai,"ğŸš€ğŸ¤– Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
kirara-ai,ğŸ¤– å¯ DIY çš„ å¤šæ¨¡æ€ AI èŠå¤©æœºå™¨äºº | ğŸš€ å¿«é€Ÿæ¥å…¥ å¾®ä¿¡ã€ QQã€Telegramã€ç­‰èŠå¤©å¹³å° | ğŸ¦ˆæ”¯æŒDeepSeekã€Grokã€Claudeã€Ollamaã€Geminiã€OpenAI | å·¥ä½œæµç³»ç»Ÿã€ç½‘é¡µæœç´¢ã€AIç”»å›¾ã€äººè®¾è°ƒæ•™ã€è™šæ‹Ÿå¥³ä»†ã€è¯­éŸ³å¯¹è¯ | ,https://github.com/lss233/kirara-ai
TabNine,AI Code Completions,https://github.com/codota/TabNine
aimoneyhunter,aiå‰¯ä¸šèµšé’±å¤§é›†åˆï¼Œæ•™ä½ å¦‚ä½•åˆ©ç”¨aiåšä¸€äº›å‰¯ä¸šé¡¹ç›®ï¼Œèµšå–æ›´å¤šé¢å¤–æ”¶ç›Šã€‚The Ultimate Guide to Making Money with AI Side Hustles: Learn how to leverage AI for some cool side gigs and rake in some extra cash. Check out the English version for more insights.,https://github.com/bleedline/aimoneyhunter
pinokio,AI Browser,https://github.com/pinokiocomputer/pinokio
mindsdb,AI's query engine - Platform for building AI that can learn and answer questions over large scale federated data.,https://github.com/mindsdb/mindsdb
AI-Expert-Roadmap,Roadmap to becoming an Artificial Intelligence Expert in 2022,https://github.com/AMAI-GmbH/AI-Expert-Roadmap
ai,åƒæŸ¥è¯¢æ•°æ®åº“ä¸€æ ·ä¼˜é›…è°ƒç”¨äººå·¥æ™ºèƒ½API,https://github.com/huanghe/ai
ai-collection,The Generative AI Landscape - A Collection of Awesome Generative AI Applications,https://github.com/ai-collection/ai-collection
NextChat,âœ¨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,https://github.com/ChatGPTNextWeb/NextChat
Perplexica,Perplexica is an AI-powered search engine. It is an Open source alternative to Perplexity AI,https://github.com/ItzCrazyKns/Perplexica
AirCash,Cash system for AIR.,https://github.com/Aircoin-official/AirCash
AidLearning-FrameWork,"ğŸ”¥ğŸ”¥ğŸ”¥AidLearning is a powerful AIOT development platform, AidLearning builds a linux env supporting GUI, deep learning and visual IDE on Android...Now Aid supports CPU+GPU+NPU for inference with high performance acceleration...Linux on Android or HarmonyOS ",https://github.com/aidlearning/AidLearning-FrameWork
xiaozhi-esp32,Build your own AI friend,https://github.com/78/xiaozhi-esp32
ailab,"Experience, Learn and Code the latest breakthrough innovations with Microsoft AI",https://github.com/microsoft/ailab
Mr.-Ranedeer-AI-Tutor,A GPT-4 AI Tutor Prompt for customizable personalized learning experiences.,https://github.com/JushBJJ/Mr.-Ranedeer-AI-Tutor
E2B,Secure open source cloud runtime for AI apps & AI agents,https://github.com/e2b-dev/E2B
Airtest,UI Automation Framework for Games and Apps,https://github.com/AirtestProject/Airtest
aisuite,"Simple, unified interface to multiple Generative AI providers ",https://github.com/andrewyng/aisuite
AI-Scientist,The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery ğŸ§‘â€ğŸ”¬,https://github.com/SakanaAI/AI-Scientist
StableLM,StableLM: Stability AI Language Models,https://github.com/Stability-AI/StableLM
anything-llm,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, and more.",https://github.com/Mintplex-Labs/anything-llm
air,â˜ï¸ Live reload for Go apps,https://github.com/air-verse/air
aimto408,ğŸ‡¨ğŸ‡³ğŸ‡¨ğŸ‡³ğŸ‡¨ğŸ‡³è¿™ä¸ªrepoæ˜¯ä¸ºäº†é‚£äº›å‡†å¤‡æ­»ç£• è®¡ç®—æœºè€ƒç ” 4ï¸âƒ£0ï¸âƒ£8ï¸âƒ£çš„è€ƒç ”å…šå‡†å¤‡çš„ï¼Œå½“ç„¶ä½ å¦‚æœ4é—¨è¯¾ä¸­çš„éƒ¨åˆ†ä¹Ÿå¯ä»¥çœ‹çœ‹ï¼Œæ¬¢è¿starğŸ“ğŸ“ğŸ“ï¼Œç¥ä½ ä»¬ä¸€æˆ˜æˆç¡•ğŸ†ğŸ†ğŸ†~~ï¼ˆæ›´æ–°23å¹´å¤§çº²å˜åŒ–----2023å¹´408å’Œæ•°å­¦åŸºæœ¬æ— å˜åŒ–ï¼‰,https://github.com/xiaolei565/aimto408
airgeddon,This is a multi-use bash script for Linux systems to audit wireless networks.,https://github.com/v1s1t0r1sh3r3/airgeddon
susi_android,SUSI.AI Android App https://play.google.com/apps/testing/ai.susi,https://github.com/fossasia/susi_android
kong,ğŸ¦ The Cloud-Native API Gateway and AI Gateway.,https://github.com/Kong/kong
vim-airline,lean & mean status/tabline for vim that's light as air,https://github.com/vim-airline/vim-airline
MONAI,AI Toolkit for Healthcare Imaging,https://github.com/Project-MONAI/MONAI
aircraft,The A32NX & A380X Project are community driven open source projects to create free Airbus aircraft in Microsoft Flight Simulator that are as close to reality as possible.,https://github.com/flybywiresim/aircraft
aidea,AIdea æ˜¯ä¸€æ¬¾æ”¯æŒ GPT  ä»¥åŠå›½äº§å¤§è¯­è¨€æ¨¡å‹é€šä¹‰åƒé—®ã€æ–‡å¿ƒä¸€è¨€ç­‰ï¼Œæ”¯æŒ Stable Diffusion æ–‡ç”Ÿå›¾ã€å›¾ç”Ÿå›¾ã€ SDXL1.0ã€è¶…åˆ†è¾¨ç‡ã€å›¾ç‰‡ä¸Šè‰²çš„å…¨èƒ½å‹ APPã€‚,https://github.com/mylxsw/aidea
StableStudio,Community interface for generative AI,https://github.com/Stability-AI/StableStudio
web-ui,Run AI Agent in your browser.,https://github.com/browser-use/web-ui
course-v3,The 3rd edition of course.fast.ai,https://github.com/fastai/course-v3
AisenWeiBo,æ–°æµªå¾®åšç¬¬ä¸‰æ–¹Androidå®¢æˆ·ç«¯,https://github.com/wangdan/AisenWeiBo
phoenix,AI Observability & Evaluation,https://github.com/Arize-ai/phoenix
ray,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,https://github.com/ray-project/ray
awesome-ai-agents,A list of AI autonomous agents,https://github.com/e2b-dev/awesome-ai-agents
AI,æœºå™¨å­¦ä¹ ã€æ·±åº¦å­¦ä¹ ã€è‡ªç„¶è¯­è¨€å¤„ç†ã€è®¡ç®—æœºè§†è§‰ç­‰AIé¢†åŸŸç›¸å…³æŠ€æœ¯çš„ç®—æ³•æ¨å¯¼åŠåº”ç”¨,https://github.com/excelsimon/AI
ai-deadlines,:alarm_clock: AI conference deadline countdowns ,https://github.com/paperswithcode/ai-deadlines
spring-ai,An Application Framework for AI Engineering,https://github.com/spring-projects/spring-ai
mage-ai,"ğŸ§™ Build, run, and manage data pipelines for integrating and transforming data.",https://github.com/mage-ai/mage-ai
awesome-mcp-servers,A collection of MCP servers.,https://github.com/punkpeye/awesome-mcp-servers
fairseq,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,https://github.com/facebookresearch/fairseq
ai-town,"A MIT-licensed, deployable starter kit for building and customizing your own version of AI town - a virtual town where AI characters live, chat and socialize.",https://github.com/a16z-infra/ai-town
docling,Get your documents ready for gen AI,https://github.com/DS4SD/docling
chroma,the AI-native open-source embedding database,https://github.com/chroma-core/chroma
aiogram,aiogram is a modern and fully asynchronous framework for Telegram Bot API written in Python using asyncio,https://github.com/aiogram/aiogram
david-ai,"David AI is a free and open-source collection of customizable, production-ready UI components built with Tailwind CSS.",https://github.com/creativetimofficial/david-ai
awesome-generative-ai-guide,"A one stop repository for generative AI research updates, interview resources, notebooks and much more!",https://github.com/aishwaryanr/awesome-generative-ai-guide
AgentGPT,"ğŸ¤– Assemble, configure, and deploy autonomous AI Agents in your browser.",https://github.com/reworkd/AgentGPT
AiLearning-Theory-Applying,å¿«é€Ÿä¸Šæ‰‹AIç†è®ºåŠåº”ç”¨å®æˆ˜ï¼šåŸºç¡€çŸ¥è¯†ã€Transformerã€NLPã€MLã€DLã€ç«èµ›ã€‚å«å¤§é‡æ³¨é‡ŠåŠæ•°æ®é›†ï¼ŒåŠ›æ±‚æ¯ä¸€ä½èƒ½çœ‹æ‡‚å¹¶å¤ç°ã€‚,https://github.com/ben1234560/AiLearning-Theory-Applying
AIChatWeb,åœ¨ChatGPT-Next-Webçš„åŸºç¡€ä¸Šï¼Œå¢åŠ æ³¨å†Œç™»å½•ï¼Œé¢åº¦é™åˆ¶ï¼Œé‚€è¯·ï¼Œæ•æ„Ÿè¯ï¼Œæ”¯ä»˜ï¼ŒåŸºäºdockerä¸€é”®éƒ¨ç½²ã€‚æä¾›åå°ç®¡ç†ç³»ç»Ÿï¼Œå¯é…ç½®æ ‡é¢˜ã€æ¬¢è¿è¯ã€é¢åº¦ä¸è¶³æé†’ã€å…¬å‘Š,https://github.com/Nanjiren01/AIChatWeb
SerpentAI,Game Agent Framework. Helping you create AIs / Bots that learn to play any game you own!,https://github.com/SerpentAI/SerpentAI
aimeos-laravel,"Laravel ecommerce package for ultra fast online shops, scalable marketplaces, complex B2B applications and #gigacommerce",https://github.com/aimeos/aimeos-laravel
chainlit,Build Conversational AI in minutes âš¡ï¸,https://github.com/Chainlit/chainlit
BERT-pytorch,Google AI 2018 BERT pytorch implementation,https://github.com/codertimo/BERT-pytorch
course22,The fast.ai course notebooks,https://github.com/fastai/course22
aiortc,WebRTC and ORTC implementation for Python using asyncio,https://github.com/aiortc/aiortc
apisix,The Cloud-Native API Gateway and AI Gateway,https://github.com/apache/apisix
AirplayServer,Android server for Airplay2,https://github.com/KqSMea8/AirplayServer
core,AI agent microservice,https://github.com/cheshire-cat-ai/core
susi_server,SUSI.AI server backend - the Artificial Intelligence server for personal assistants  https://susi.ai,https://github.com/fossasia/susi_server
dalai,The simplest way to run LLaMA on your local machine,https://github.com/cocktailpeanut/dalai
AirConnect,Use AirPlay to stream to UPnP/Sonos & Chromecast devices,https://github.com/philippe44/AirConnect
AI-Aimbot,"World's Best AI Aimbot - CS2, Valorant, Fortnite, APEX, every game",https://github.com/RootKit-Org/AI-Aimbot
air-datepicker,"Lightweight, dependency-free JavaScript datepicker.",https://github.com/t1m0n/air-datepicker
AimTux,A large Linux csgo cheat/hack,https://github.com/AimTuxOfficial/AimTux
aircrack-ng,WiFi security auditing tools suite,https://github.com/aircrack-ng/aircrack-ng
project_openai_codex,Build and Deploy Your Own ChatGPT AI Application That Will Help You Code,https://github.com/adrianhajdin/project_openai_codex
companion-app,AI companions with memory: a lightweight stack to create and host your own AI companions,https://github.com/a16z-infra/companion-app
AI0x0.com,ä¸€ä¸ªå¤šæ¨¡æ€å¤šæ¨¡å‹é€šç”¨å‹çš„å…¨å±€å…¨èƒ½ AI æŸ¥è¯¢ç”Ÿæˆæ¡Œé¢æ‚¬æµ®åŠ©æ‰‹åº”ç”¨,https://github.com/mushan0x0/AI0x0.com
DeepLearning.ai-Summary,This repository contains my personal notes and summaries on DeepLearning.ai specialization courses. I've enjoyed every little bit of the course hope you enjoy my notes too.,https://github.com/mbadry1/DeepLearning.ai-Summary
AIX360,Interpretability and explainability of data and machine learning models,https://github.com/Trusted-AI/AIX360
sqlflow,Brings SQL and AI together.,https://github.com/sql-machine-learning/sqlflow
hbox,AI on Hadoop,https://github.com/Qihoo360/hbox
WrenAI,"ğŸ¤– Open-source GenBI AI Agent that empowers data-driven teams to chat with their data to generate Text-to-SQL, charts, spreadsheets, reports, and BI. ğŸ“ˆğŸ“ŠğŸ“‹ğŸ§‘â€ğŸ’»",https://github.com/Canner/WrenAI
street-fighter-ai,This is an AI agent for Street Fighter II Champion Edition.,https://github.com/linyiLYi/street-fighter-ai
aicover,ai cover generator,https://github.com/all-in-aigc/aicover
GenAI_Agents,"This repository provides tutorials and implementations for various Generative AI Agent techniques, from basic to advanced. It serves as a comprehensive guide for building intelligent, interactive AI systems.",https://github.com/NirDiamant/GenAI_Agents
pydantic-ai,Agent Framework / shim to use Pydantic with LLMs,https://github.com/pydantic/pydantic-ai
AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://github.com/Significant-Gravitas/AutoGPT
sourcegraph-public-snapshot,Code AI platform with Code Search & Cody,https://github.com/sourcegraph/sourcegraph-public-snapshot
clarity-upscaler,Clarity AI | AI Image Upscaler & Enhancer - free and open-source Magnific Alternative,https://github.com/philz1337x/clarity-upscaler
ailab,,https://github.com/bilibili/ailab
duix.ai,,https://github.com/GuijiAI/duix.ai
oaqjp-final-project-emb-ai,final-project-emb-ai,https://github.com/ibm-developer-skills-network/oaqjp-final-project-emb-ai
awesome-ai-painting,AIç»˜ç”»èµ„æ–™åˆé›†ï¼ˆåŒ…å«å›½å†…å¤–å¯ä½¿ç”¨å¹³å°ã€ä½¿ç”¨æ•™ç¨‹ã€å‚æ•°æ•™ç¨‹ã€éƒ¨ç½²æ•™ç¨‹ã€ä¸šç•Œæ–°é—»ç­‰ç­‰ï¼‰ Stable diffusionã€AnimateDiffã€Stable Cascade ã€Stable SDXL Turbo,https://github.com/hua1995116/awesome-ai-painting
flower,Flower: A Friendly Federated AI Framework,https://github.com/adap/flower
BitTiger,æ¥è‡ªç¡…è°·çš„ç»ˆèº«å­¦ä¹ å¤§å­¦,https://github.com/Fabsqrt/BitTiger
aiXcoder-7B,official repository of aiXcoder-7B Code Large Language Model,https://github.com/aixcoder-plugin/aiXcoder-7B
ai,,https://github.com/flutter/ai
Swift-AI,The Swift machine learning library.,https://github.com/Swift-AI/Swift-AI
crewAI-examples,A collection of examples that show how to use CrewAI framework to automate workflows.,https://github.com/crewAIInc/crewAI-examples
AICoverGen,A WebUI to create song covers with any RVC v2 trained AI voice from YouTube videos or audio files.,https://github.com/SociallyIneptWeeb/AICoverGen
machine-learning-engineering-for-production-public,Public repo for DeepLearning.AI MLEP Specialization,https://github.com/https-deeplearning-ai/machine-learning-engineering-for-production-public
aicommits,A CLI that writes your git commit messages for you with AI,https://github.com/Nutlope/aicommits
MoneyPrinterTurbo,åˆ©ç”¨AIå¤§æ¨¡å‹ï¼Œä¸€é”®ç”Ÿæˆé«˜æ¸…çŸ­è§†é¢‘ Generate short videos with one click using AI LLM.,https://github.com/harry0703/MoneyPrinterTurbo
awesome-ai-art-image-synthesis,"A list of awesome tools, ideas, prompt engineering tools, colabs, models, and helpers for the prompt designer playing with aiArt and image synthesis. Covers Dalle2, MidJourney, StableDiffusion, and open source tools.",https://github.com/altryne/awesome-ai-art-image-synthesis
ell,A language model programming library.,https://github.com/MadcowD/ell
susi_iOS,SUSI AI iOS app http://susi.ai,https://github.com/fossasia/susi_iOS
datahub,The Metadata Platform for your Data and AI Stack,https://github.com/datahub-project/datahub
aiexperiments-ai-duet,A piano that responds to you.,https://github.com/googlecreativelab/aiexperiments-ai-duet
susi_linux,Hardware for SUSI AI https://susi.ai,https://github.com/fossasia/susi_linux
serve,â˜ï¸ Build multimodal AI applications with cloud-native stack,https://github.com/jina-ai/serve
bilingual_book_maker,Make bilingual epub books Using AI translate,https://github.com/yihong0618/bilingual_book_maker
airllm,AirLLM 70B inference with single 4GB GPU,https://github.com/lyogavin/airllm
openv0,AI generated UI components,https://github.com/raidendotai/openv0
EvalAI,:cloud: :rocket: :bar_chart: :chart_with_upwards_trend: Evaluating state of the art in AI,https://github.com/Cloud-CV/EvalAI
data-formulator,ğŸª„ Create rich visualizations with AI ,https://github.com/microsoft/data-formulator
AI-Optimizer,The next generation deep reinforcement learning tookit,https://github.com/TJU-DRL-LAB/AI-Optimizer
AIDungeon,Infinite adventures await!,https://github.com/latitudegames/AIDungeon
ai,Discover open-source projects on GitHub relevant to your skills (with ai).,https://github.com/open-sauced/ai
awesome-generative-ai,A curated list of modern Generative Artificial Intelligence projects and services,https://github.com/steven2358/awesome-generative-ai
ai-notes,"notes for software engineers getting up to speed on new AI developments. Serves as datastore for https://latent.space writing, and product brainstorming, but has cleaned up canonical references under the /Resources folder.",https://github.com/swyxio/ai-notes
memfree,MemFree - Hybrid AI Search Engine & AI Page Generator,https://github.com/memfreeme/memfree
airframe-react,Free Open Source High Quality Dashboard based on Bootstrap 4 & React 16: https://airframe-react-lime.vercel.app,https://github.com/0wczar/airframe-react
AIOS,AIOS: AI Agent Operating System,https://github.com/agiresearch/AIOS
KMS_VL_ALL_AIO,Smart Activation Script,https://github.com/abbodi1406/KMS_VL_ALL_AIO
aichat,"All-in-one LLM CLI tool featuring Shell Assistant, Chat-REPL, RAG, AI Tools & Agents, with access to OpenAI, Claude, Gemini, Ollama, Groq, and more.",https://github.com/sigoden/aichat
AI-System,System for AI Education Resource.,https://github.com/microsoft/AI-System
