name,description,url
plate,A rich-text editor powered by AI,https://github.com/udecode/plate
ai-beehive,AI èœ‚å·¢ï¼ŒåŸºäº Java ä½¿ç”¨ Spring Boot 3 å’Œ JDK 17ï¼Œæ”¯æŒçš„åŠŸèƒ½æœ‰ ChatGPTã€OpenAi Imageã€Midjourneyã€NewBingã€æ–‡å¿ƒä¸€è¨€ç­‰ç­‰,https://github.com/hncboy/ai-beehive
aind2-cnn,AIND Term 2 -- Lesson on Convolutional Neural Networks,https://github.com/udacity/aind2-cnn
ai-toolkit,Various AI scripts. Mostly Stable Diffusion stuff.,https://github.com/ostris/ai-toolkit
PraisonAI,"PraisonAI is a production-ready Multi AI Agents framework, designed to create AI Agents to automate and solve problems ranging from simple tasks to complex challenges. It provides a low-code solution to streamline the building and management of multi-agent LLM systems, emphasising simplicity, customisation, and effective human-agent collaboration.",https://github.com/MervinPraison/PraisonAI
AI-Writer,AI å†™å°è¯´ï¼Œç”Ÿæˆç„å¹»å’Œè¨€æƒ…ç½‘æ–‡ç­‰ç­‰ã€‚ä¸­æ–‡é¢„è®­ç»ƒç”Ÿæˆæ¨¡å‹ã€‚é‡‡ç”¨æˆ‘çš„ RWKV æ¨¡å‹ï¼Œç±»ä¼¼ GPT-2 ã€‚AIå†™ä½œã€‚RWKV for Chinese novel generation.,https://github.com/BlinkDL/AI-Writer
AICommand,ChatGPT integration with Unity Editor,https://github.com/keijiro/AICommand
ai-agents-for-beginners,10 Lessons to Get Started Building AI Agents,https://github.com/microsoft/ai-agents-for-beginners
novel,Notion-style WYSIWYG editor with AI-powered autocompletion.,https://github.com/steven-tey/novel
imaginAIry,Pythonic AI generation of images and videos,https://github.com/brycedrennan/imaginAIry
NarratoAI,åˆ©ç”¨AIå¤§æ¨¡å‹ï¼Œä¸€é”®è§£è¯´å¹¶å‰ªè¾‘è§†é¢‘ï¼› Using AI models to automatically provide commentary and edit videos with a single click.,https://github.com/linyqh/NarratoAI
AI_Tutorial,ç²¾é€‰æœºå™¨å­¦ä¹ ï¼ŒNLPï¼Œå›¾åƒè¯†åˆ«ï¼Œ æ·±åº¦å­¦ä¹ ç­‰äººå·¥æ™ºèƒ½é¢†åŸŸå­¦ä¹ èµ„æ–™ï¼Œæœç´¢ï¼Œæ¨èï¼Œå¹¿å‘Šç³»ç»Ÿæ¶æ„åŠç®—æ³•æŠ€æœ¯èµ„æ–™æ•´ç†ã€‚ç®—æ³•å¤§ç‰›ç¬”è®°æ±‡æ€»,https://github.com/cbamls/AI_Tutorial
jQuery-menu-aim,jQuery plugin to fire events when user's cursor aims at particular dropdown menu items. For making responsive mega dropdowns like Amazon's.,https://github.com/kamens/jQuery-menu-aim
AiyaEffectsAndroid,"å®å®ç‰¹æ•ˆDemoé€šè¿‡çŸ­è§†é¢‘SDKã€ç›´æ’­SDKè½»æ¾å®ç°ç‰¹æ•ˆä¸è§†é¢‘å‰ªè¾‘ï¼Œä¸ºç”¨æˆ·æä¾›ç‰¹æ•ˆç›¸æœºï¼Œæ‹æ‘„è¾…åŠ©ï¼Œè‡ªåŠ¨ç¾é¢œç›¸æœºï¼ŒæŠ–éŸ³æ»¤é•œã€ç›´æ’­ç¤¼ç‰©ã€ç›´æ’­è´´çº¸ç­‰ï¼Œè¶…ä½å ç”¨ç©ºé—´ï¼Œåç§’å¤§å‹åœºæ™¯ä»…100KB+ï¼Œ ç²¾å‡†äººè„¸è¯†åˆ«ã€äººè„¸è·Ÿè¸ªï¼Œæ”¯æŒ3Dç‰¹æ•ˆï¼Œ3DåŠ¨ç”»ç‰¹æ•ˆï¼Œ2Dç‰¹æ•ˆã€åŠ¨ç”»æ¸²æŸ“ã€ç‰¹æ•ˆæ¸²æŸ“ç­‰,  visual effects IOS demo, support 3D effect, 3D Animation, 2D effect",https://github.com/aiyaapp/AiyaEffectsAndroid
AirMapView,A view abstraction to provide a map user interface with various underlying map providers,https://github.com/airbnb/AirMapView
law-cn-ai,âš–ï¸ AI æ³•å¾‹åŠ©æ‰‹,https://github.com/lvwzhen/law-cn-ai
AITemplate,AITemplate is a Python framework which renders neural network into high performance CUDA/HIP C++ code. Specialized for FP16 TensorCore (NVIDIA GPU) and MatrixCore (AMD GPU) inference.,https://github.com/facebookincubator/AITemplate
mathAI,ä¸€ä¸ªæ‹ç…§åšé¢˜ç¨‹åºã€‚è¾“å…¥ä¸€å¼ åŒ…å«æ•°å­¦è®¡ç®—é¢˜çš„å›¾ç‰‡ï¼Œè¾“å‡ºè¯†åˆ«å‡ºçš„æ•°å­¦è®¡ç®—å¼ä»¥åŠè®¡ç®—ç»“æœã€‚This is a mathematic expression recognition project.,https://github.com/Roujack/mathAI
airpal,Web UI for PrestoDB.,https://github.com/airbnb/airpal
SnakeAI,Train a Neural Network to play Snake using a Genetic Algorithm,https://github.com/greerviau/SnakeAI
metaflow,"Build, Deploy and Manage AI/ML Systems",https://github.com/Netflix/metaflow
TagUI,Free RPA tool by AI Singapore,https://github.com/aisingapore/TagUI
GenerativeAIExamples,Generative AI reference workflows optimized for accelerated infrastructure and microservice architecture.,https://github.com/NVIDIA/GenerativeAIExamples
AISuperDomain,"Aila(AIè¶…å…ƒåŸŸ): The premier AI integration tool for Windows, macOS, and Android. Ask once, get answers from 10+ AIs like ChatGPT, Gemini, Claude3, Copilot, Poe, perplexity and more. Features customizable AI and prompts.",https://github.com/win4r/AISuperDomain
ai_projects,AI projects,https://github.com/miguelgfierro/ai_projects
ai-engineering-hub,,https://github.com/patchy631/ai-engineering-hub
Vitis-AI,"Vitis AI is Xilinxâ€™s development stack for AI inference on Xilinx hardware platforms, including both edge devices and Alveo cards.",https://github.com/Xilinx/Vitis-AI
aim,Aim ğŸ’« â€” An easy-to-use & supercharged open-source experiment tracker.,https://github.com/aimhubio/aim
ai2thor,An open-source platform for Visual AI.,https://github.com/allenai/ai2thor
practicalAI-cn,AIå®æˆ˜-practicalAI ä¸­æ–‡ç‰ˆ,https://github.com/MLEveryday/practicalAI-cn
open-health,"OpenHealth, AI Health Assistant | Powered by Your Data",https://github.com/OpenHealthForAll/open-health
self-hosted-ai-starter-kit,"The Self-hosted AI Starter Kit is an open-source template that quickly sets up a local AI environment. Curated by n8n, it provides essential tools for creating secure, self-hosted AI workflows.",https://github.com/n8n-io/self-hosted-ai-starter-kit
Genesis,A generative world for general-purpose robotics & embodied AI learning.,https://github.com/Genesis-Embodied-AI/Genesis
AIPND,Code and associated files for the AI Programming with Python Nanodegree Program,https://github.com/udacity/AIPND
FlagAI,"FlagAI (Fast LArge-scale General AI models) is a fast, easy-to-use and extensible toolkit for large-scale model.",https://github.com/FlagAI-Open/FlagAI
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code
aima-java,"Java implementation of algorithms from Russell And Norvig's ""Artificial Intelligence - A Modern Approach""",https://github.com/aimacode/aima-java
ai-roadmap,ApacheCN AI è·¯çº¿å›¾ï¼ˆçŸ¥è¯†æ ‘ï¼‰,https://github.com/apachecn/ai-roadmap
airflow-tutorial,Apache Airflow tutorial,https://github.com/tuanavu/airflow-tutorial
AiYaGirl,:fire: çˆ±å–å¦¹çº¸ï¼ˆå« Kotlin åˆ†æ”¯ç‰ˆæœ¬ï¼‰â€”â€”Retrofit + RxJava + MVP æ¶æ„ APP ä½“éªŒä»£ç å®¶çš„å¹²è´§é›†ä¸­è¥ Gank.ioï¼Œç¦åˆ©å¤šå¤šï¼Œä¸å®¹é”™è¿‡,https://github.com/nanchen2251/AiYaGirl
docker-airflow,Docker Apache Airflow,https://github.com/puckel/docker-airflow
ai-codereviewer,"AI Code Reviewer: Enhance your GitHub workflow with AI-powered code review! Get intelligent feedback and suggestions on pull requests using OpenAI's GPT-4 API, improving code quality and saving developers time.",https://github.com/aidar-freeed/ai-codereviewer
julep,Serverless AI Workflows for Data & ML Teams,https://github.com/julep-ai/julep
superagent,ğŸ¥· Run AI-agents with an API,https://github.com/superagent-ai/superagent
atomic-agents,"Building AI agents, atomically",https://github.com/BrainBlend-AI/atomic-agents
sweep,Sweep: AI coding assistant for JetBrains,https://github.com/sweepai/sweep
KoboldAI-Client,"For GGUF support, see KoboldCPP: https://github.com/LostRuins/koboldcpp",https://github.com/KoboldAI/KoboldAI-Client
simpleaichat,"Python package for easily interfacing with chat apps, with robust features and minimal code complexity.",https://github.com/minimaxir/simpleaichat
AI-Job-Notes,AIç®—æ³•å²—æ±‚èŒæ”»ç•¥ï¼ˆæ¶µç›–å‡†å¤‡æ”»ç•¥ã€åˆ·é¢˜æŒ‡å—ã€å†…æ¨å’ŒAIå…¬å¸æ¸…å•ç­‰èµ„æ–™ï¼‰,https://github.com/amusi/AI-Job-Notes
kornia,ğŸ Geometric Computer Vision Library for Spatial AI,https://github.com/kornia/kornia
MetaGPT,"ğŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",https://github.com/geekan/MetaGPT
lite.ai.toolkit,"ğŸ›  A lite C++ toolkit of 100+ Awesome AI models, support ORT, MNN, NCNN, TNN and TensorRT. ğŸ‰ğŸ‰",https://github.com/DefTruth/lite.ai.toolkit
cookbook,Open-source AI cookbook,https://github.com/huggingface/cookbook
morphic,An AI-powered search engine with a generative UI,https://github.com/miurla/morphic
AIAlpha,Use unsupervised and supervised learning to predict stocks,https://github.com/VivekPa/AIAlpha
Efficient-AI-Backbones,"Efficient AI Backbones including GhostNet, TNT and MLP, developed by Huawei Noah's Ark Lab.",https://github.com/huawei-noah/Efficient-AI-Backbones
AI,"The ultimate list of resources to teach yourself how to use the latest AI tools, frameworks, and ideas.",https://github.com/emmethalm/AI
jupyter-ai,A generative AI extension for JupyterLab,https://github.com/jupyterlab/jupyter-ai
aiyprojects-raspbian," API libraries, samples, and system images for AIY Projects (Voice Kit and Vision Kit)",https://github.com/google/aiyprojects-raspbian
openui,"OpenUI let's you describe UI using your imagination, then see it rendered live.",https://github.com/wandb/openui
TaskingAI,The open source platform for AI-native application development.,https://github.com/TaskingAI/TaskingAI
cofounder,"ai-generated apps , full stack + generative UI",https://github.com/raidendotai/cofounder
h5ai,"HTTP web server index for Apache httpd, lighttpd and nginx.",https://github.com/lrsjng/h5ai
aimet,AIMET is a library that provides advanced quantization and compression techniques for trained neural network models.,https://github.com/quic/aimet
panda,code powering the comma.ai panda,https://github.com/commaai/panda
ML-YouTube-Courses,ğŸ“º Discover the latest machine learning / AI courses on YouTube.,https://github.com/dair-ai/ML-YouTube-Courses
aws-serverless-airline-booking,"Airline Booking is a sample web application that provides Flight Search, Flight Payment, Flight Booking and Loyalty points including end-to-end testing, GraphQL and CI/CD. This web application was the theme of Build on Serverless Season 2 on AWS Twitch running from April 24th until end of August in 2019.",https://github.com/aws-samples/aws-serverless-airline-booking
ai,,https://github.com/Marshakut8dy9lWfi33i1dnynn/ai
air-conditioner,â„ï¸ Yun Portable Air Conditoner. äº‘ç©ºè°ƒï¼Œä¾¿æºå°ç©ºè°ƒï¼Œä¸ºä½ çš„å¤æ—¥å¸¦å»æ¸…å‡‰ï¼,https://github.com/YunYouJun/air-conditioner
aimeos,"Integrated online shop based on Laravel 11 and the Aimeos e-commerce framework for ultra-fast online shops, scalable marketplaces, complex B2B applications and #gigacommerce",https://github.com/aimeos/aimeos
yousan.ai,Awesome resources of yousan.ai(closely related to deep learning).,https://github.com/longpeng2008/yousan.ai
aiva,AIVA (A.I. Virtual Assistant): General-purpose virtual assistant for developers.,https://github.com/kengz/aiva
AI_Curriculum,"Open Deep Learning and Reinforcement Learning lectures from top Universities like Stanford, MIT, UC Berkeley.",https://github.com/Machine-Learning-Tokyo/AI_Curriculum
ai-getting-started,"A Javascript AI getting started stack for weekend projects, including image/text models, vector stores, auth, and deployment configs",https://github.com/a16z-infra/ai-getting-started
OpenAI,Swift community driven package for OpenAI public API,https://github.com/MacPaw/OpenAI
feast,The Open Source Feature Store for AI/ML,https://github.com/feast-dev/feast
god-level-ai,"A collection of scientific methods, processes, algorithms, and systems to build stories & models.",https://github.com/hemansnation/god-level-ai
interviews.ai,"It is my belief that you, the postgraduate students and job-seekers for whom the book is primarily meant will benefit from reading it; however, it is my hope that even the most experienced researchers will find it fascinating as well.",https://github.com/BoltzmannEntropy/interviews.ai
website-legacy-aio,All-in-one Holy Unblocker bundle,https://github.com/holy-unblocker/website-legacy-aio
document.ai,åŸºäºå‘é‡æ•°æ®åº“ä¸GPT3.5çš„é€šç”¨æœ¬åœ°çŸ¥è¯†åº“æ–¹æ¡ˆ(A universal local knowledge base solution based on vector database and GPT3.5),https://github.com/GanymedeNil/document.ai
wav2letter,Facebook AI Research's Automatic Speech Recognition Toolkit ,https://github.com/flashlight/wav2letter
AiEditor,AiEditor is a next-generation rich text editor for AI.,https://github.com/aieditor-team/AiEditor
midscene,Let AI be your browser operator.,https://github.com/web-infra-dev/midscene
TransmogrifAI,"TransmogrifAI (pronounced trÄƒns-mÅgËˆrÉ™-fÄ«) is an AutoML library for building modular, reusable, strongly typed machine learning workflows on Apache Spark with minimal hand-tuning",https://github.com/salesforce/TransmogrifAI
gitingest,Replace 'hub' with 'ingest' in any github url to get a prompt-friendly extract of a codebase ,https://github.com/cyclotruc/gitingest
AiNiee,ä¸€æ¬¾ä¸“æ³¨äºAiç¿»è¯‘çš„å·¥å…·ï¼Œå¯ä»¥ç”¨æ¥ä¸€é”®è‡ªåŠ¨ç¿»è¯‘RPG SLGæ¸¸æˆï¼ŒEpub Word TXTå°è¯´ï¼ŒSrt Vtt Lrcå­—å¹•ç­‰ç­‰ã€‚,https://github.com/NEKOparapa/AiNiee
aiac,Artificial Intelligence Infrastructure-as-Code Generator.,https://github.com/gofireflyio/aiac
ai-code-translator,Use AI to translate code from one language to another.,https://github.com/mckaywrigley/ai-code-translator
AI,Repository for artificial intelligence programs. The programs in this repository will vary on the programming language and the subjects. The code is really neat and specific.,https://github.com/flovera1/AI
photoprism,AI-Powered Photos App for the Decentralized Web ğŸŒˆğŸ’âœ¨,https://github.com/photoprism/photoprism
AirChat,Free Communications For Everyone.,https://github.com/lulzlabs/AirChat
ai-fundamentals,Code samples for AI fundamentals,https://github.com/MicrosoftDocs/ai-fundamentals
airplay2-receiver,AirPlay 2 Receiver - Python implementation,https://github.com/openairplay/airplay2-receiver
ai-agents-masterclass,Follow along with my AI Agents Masterclass videos! All of the code I create and use in this series on YouTube will be here for you to use and even build on top of!,https://github.com/coleam00/ai-agents-masterclass
awful-ai,ğŸ˜ˆAwful AI is a curated list to track current scary usages of AI - hoping to raise awareness,https://github.com/daviddao/awful-ai
musegan,An AI for Music Generation,https://github.com/salu133445/musegan
AppFlowy,"Bring projects, wikis, and teams together with AI. AppFlowy is the AI collaborative workspace where you achieve more without losing control of your data. The leading open source Notion alternative.",https://github.com/AppFlowy-IO/AppFlowy
krita-ai-diffusion,"Streamlined interface for generating images with AI in Krita. Inpaint and outpaint with optional text prompt, no tweaking required.",https://github.com/Acly/krita-ai-diffusion
simple-chess-ai,A simple chess AI,https://github.com/lhartikk/simple-chess-ai
system-prompts-and-models-of-ai-tools,,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools
vault-ai,"OP Vault ChatGPT: Give ChatGPT long-term memory using the OP Stack (OpenAI + Pinecone Vector Database). Upload your own custom knowledge base files (PDF, txt, epub, etc) using a simple React frontend.",https://github.com/pashpashpash/vault-ai
AirGuard,Protect yourself from being tracked ğŸŒ by AirTags ğŸ· and Find My accessories ğŸ“,https://github.com/seemoo-lab/AirGuard
uTensor,TinyML AI inference library,https://github.com/uTensor/uTensor
AIRAVAT,A multifunctional Android RAT with GUI based Web Panel without port forwarding.,https://github.com/Th30neAnd0nly/AIRAVAT
aibrix,Cost-efficient and pluggable Infrastructure components for GenAI inference,https://github.com/vllm-project/aibrix
civitai,"A repository of models, textual inversions, and more",https://github.com/civitai/civitai
GameAISDK,åŸºäºå›¾åƒçš„æ¸¸æˆAIè‡ªåŠ¨åŒ–æ¡†æ¶,https://github.com/Tencent/GameAISDK
lab,A customisable 3D platform for agent-based AI research,https://github.com/google-deepmind/lab
ContosoAir,Source code repository for ContosoAir application ,https://github.com/microsoft/ContosoAir
AI-900-AIFundamentals,Includes labs for AI Fundamentals. ,https://github.com/MicrosoftLearning/AI-900-AIFundamentals
BotSharp,AI Multi-Agent Framework in .NET,https://github.com/SciSharp/BotSharp
ai-chatbot-framework,A python chatbot framework with Natural Language Understanding and Artificial Intelligence.,https://github.com/alfredfrancis/ai-chatbot-framework
EmbedAI,"An app to interact privately with your documents using the power of GPT, 100% privately, no data leaks",https://github.com/SamurAIGPT/EmbedAI
Reinforcement-learning-with-tensorflow,"Simple Reinforcement learning tutorials, è«çƒ¦Python ä¸­æ–‡AIæ•™å­¦",https://github.com/MorvanZhou/Reinforcement-learning-with-tensorflow
HivisionIDPhotos,âš¡ï¸HivisionIDPhotos: a lightweight and efficient AI ID photos tools. ä¸€ä¸ªè½»é‡çº§çš„AIè¯ä»¶ç…§åˆ¶ä½œç®—æ³•ã€‚,https://github.com/Zeyi-Lin/HivisionIDPhotos
deeplearning.ai,Some work of Andrew Ng's course on Coursera,https://github.com/JudasDie/deeplearning.ai
marvin,âœ¨ AI agents that spark joy,https://github.com/PrefectHQ/marvin
AI-Crash-Course,AI Crash Course to help busy builders catch up to the public frontier of AI research in 2 weeks,https://github.com/henrythe9th/AI-Crash-Course
awesome-ai-residency,List of AI Residency Programs,https://github.com/dangkhoasdc/awesome-ai-residency
Wechat_AutoJump,AI plays WeChat Jump Game,https://github.com/Prinsphield/Wechat_AutoJump
Awesome-AITools,Collection of AI-related utilities. Welcome to submit issues and pull requests /æ”¶è—AIç›¸å…³çš„å®ç”¨å·¥å…·ï¼Œæ¬¢è¿æäº¤issues æˆ–è€…pull requests,https://github.com/ikaijua/Awesome-AITools
snake-ai,"An AI agent that beats the classic game ""Snake"".",https://github.com/linyiLYi/snake-ai
aifh,Artificial Intelligence for Humans,https://github.com/jeffheaton/aifh
AimRT,A high-performance runtime framework for modern robotics.,https://github.com/AimRT/AimRT
poker_ai,ğŸ¤– An Open Source Texas Hold'em AI,https://github.com/fedden/poker_ai
AiPy,Pythonæœºå™¨å­¦ä¹ ã€æ·±åº¦å­¦ä¹ ç®—æ³•å¼€å‘ç­‰å­¦ä¹ èµ„æºåˆ†äº«,https://github.com/aialgorithm/AiPy
NeMo,"A scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech)",https://github.com/NVIDIA/NeMo
aiwallpaper,AI Wallpaper Generator,https://github.com/all-in-aigc/aiwallpaper
qrbtf,AI & parametric QR code generator. AI & å‚æ•°åŒ–äºŒç»´ç ç”Ÿæˆå™¨ã€‚https://qrbtf.com,https://github.com/latentcat/qrbtf
deeplake,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",https://github.com/activeloopai/deeplake
lollms-webui,Lord of Large Language and Multi modal Systems Web User Interface,https://github.com/ParisNeo/lollms-webui
aide,The open-source AI-native IDE,https://github.com/codestoryai/aide
LayaAir,LayaAir is a fully platform rendering engine with rich 2D/3D rendering capabilities and a mature integrated development platform,https://github.com/layabox/LayaAir
generative-ai-docs,Documentation for Google's Gen AI site - including the Gemini API and Gemma,https://github.com/google/generative-ai-docs
pywit,Python library for Wit.ai,https://github.com/wit-ai/pywit
DeepBI,"LLM based data scientist, AI native data application.  AI-driven infinite thinking redefines BI.",https://github.com/DeepInsight-AI/DeepBI
awesome-apache-airflow,Curated list of resources about Apache Airflow,https://github.com/jghoman/awesome-apache-airflow
TavernAI,"Atmospheric adventure chat for AI language models (KoboldAI, NovelAI, Pygmalion, OpenAI chatgpt, gpt-4)",https://github.com/TavernAI/TavernAI
Deep-Learning-Coursera,"Deep Learning Specialization by Andrew Ng, deeplearning.ai.",https://github.com/enggen/Deep-Learning-Coursera
node-wit,Node.js SDK for Wit.ai,https://github.com/wit-ai/node-wit
dlcourse_ai,ĞœĞ°Ñ‚ĞµÑ€Ğ¸Ğ°Ğ»Ñ‹ ĞºÑƒÑ€ÑĞ° Deep Learning Ğ½Ğ° Ğ¿Ğ°Ğ»ÑŒÑ†Ğ°Ñ…,https://github.com/sim0nsays/dlcourse_ai
AirSLAM,ğŸš€ AirVO upgrades to AirSLAM [TRO]ğŸš€,https://github.com/sair-lab/AirSLAM
airbrake,The official Airbrake library for Ruby applications,https://github.com/airbrake/airbrake
fairseq-lua,Facebook AI Research Sequence-to-Sequence Toolkit,https://github.com/facebookresearch/fairseq-lua
aie-book,"[WIP] Resources for AI engineers. Also contains supporting materials for the book AI Engineering (Chip Huyen, 2025)",https://github.com/chiphuyen/aie-book
letta,Letta (formerly MemGPT) is a framework for creating LLM services with memory.,https://github.com/letta-ai/letta
open-ai,"OpenAI PHP SDK : Most downloaded, forked, contributed, huge community supported, and used PHP (Laravel , Symfony, Yii, Cake PHP or any PHP framework) SDK for OpenAI GPT-3 and DALL-E. It also supports chatGPT-like streaming. (ChatGPT AI is supported)",https://github.com/orhanerday/open-ai
AI,,https://github.com/StudioTV/AI
aidea-server,AIdea æ˜¯ä¸€æ¬¾æ”¯æŒ GPT  ä»¥åŠå›½äº§å¤§è¯­è¨€æ¨¡å‹é€šä¹‰åƒé—®ã€æ–‡å¿ƒä¸€è¨€ç­‰ï¼Œæ”¯æŒ Stable Diffusion æ–‡ç”Ÿå›¾ã€å›¾ç”Ÿå›¾ã€ SDXL1.0ã€è¶…åˆ†è¾¨ç‡ã€å›¾ç‰‡ä¸Šè‰²çš„å…¨èƒ½å‹ APPã€‚,https://github.com/mylxsw/aidea-server
aigcpanel,AigcPanel æ˜¯ä¸€ä¸ªç®€å•æ˜“ç”¨çš„ä¸€ç«™å¼AIæ•°å­—äººç³»ç»Ÿï¼Œæ”¯æŒè§†é¢‘åˆæˆã€å£°éŸ³åˆæˆã€å£°éŸ³å…‹éš†ï¼Œç®€åŒ–æœ¬åœ°æ¨¡å‹ç®¡ç†ã€ä¸€é”®å¯¼å…¥å’Œä½¿ç”¨AIæ¨¡å‹ã€‚,https://github.com/modstart-lib/aigcpanel
aima-exercises,Exercises for the book Artificial Intelligence: A Modern Approach,https://github.com/aimacode/aima-exercises
airtable.js,Airtable javascript client,https://github.com/Airtable/airtable.js
mesop,Rapidly build AI apps in Python,https://github.com/google/mesop
cognee,Reliable LLM Memory for AI Applications and AI Agents,https://github.com/topoteretes/cognee
pocketpal-ai,An app that brings language models directly to your phone.,https://github.com/a-ghorbani/pocketpal-ai
LLMs-in-Finance,LLMs in Finance - Generative AI - AI Agents ,https://github.com/hananedupouy/LLMs-in-Finance
fiftyone,Refine high-quality datasets and visual AI models,https://github.com/voxel51/fiftyone
AiQiangGUO,Aiå¼ºå›½ åŸºäºAutojså®ç°çš„æ¨¡æ‹Ÿç‚¹å‡»å­¦ä¹ å¼ºå›½è¾…åŠ©å·¥å…· é€‚é…å®‰å“,https://github.com/zhuxuedefeng/AiQiangGUO
Python-ai-assistant,Python AI assistant ğŸ§ ,https://github.com/ggeop/Python-ai-assistant
Girls-In-AI,å…è´¹å­¦ä»£ç ç³»åˆ—ï¼šå°ç™½pythonå…¥é—¨ã€æ•°æ®åˆ†ædata analystã€æœºå™¨å­¦ä¹ machine learningã€æ·±åº¦å­¦ä¹ deep learningã€kaggleå®æˆ˜,https://github.com/girls-in-ai/Girls-In-AI
sharegpt,Easily share permanent links to ChatGPT conversations with your friends,https://github.com/domeccleston/sharegpt
Airplay-SDK,The Best Airplay SDK supports Airplay Mirroring and AirPlay Casting to a receiver device. ,https://github.com/xfirefly/Airplay-SDK
whatsapp-chatgpt,ChatGPT + DALL-E + WhatsApp = AI Assistant :rocket: :robot:,https://github.com/askrella/whatsapp-chatgpt
pyspur,AI Agent Builder in Python,https://github.com/PySpur-Dev/pyspur
airsonos,:musical_note: AirPlay to Sonos,https://github.com/stephen/airsonos
trustworthyAI,Trustworthy AI related projects,https://github.com/huawei-noah/trustworthyAI
ai2html,A script for Adobe Illustrator that converts your Illustrator artwork into an html page.,https://github.com/newsdev/ai2html
SWIFT-AI,A fast gigapixel processing system,https://github.com/liwenxi/SWIFT-AI
cortex.cpp,Local AI API Platform,https://github.com/janhq/cortex.cpp
x,Craft AI-driven interfaces effortlessly ğŸ¤–,https://github.com/ant-design/x
AIGenerateCode,Androidè°·æ­Œä¸Šæ¶é©¬ç”²åŒ…åƒåœ¾ä»£ç æ··æ·†,https://github.com/520CCC/AIGenerateCode
AirPodsDesktop,"â˜„ï¸ AirPods desktop user experience enhancement program, for Windows and Linux (WIP)",https://github.com/SpriteOvO/AirPodsDesktop
twitterbio,Generate your Twitter bio with AI,https://github.com/Nutlope/twitterbio
AI-on-the-edge-device,"Easy to use device for connecting ""old"" measuring units (water, power, gas, ...) to the digital world",https://github.com/jomjol/AI-on-the-edge-device
ai,Artificial Intelligence Fundamental Concepts,https://github.com/farrokhkarimi/ai
semantic-kernel,Integrate cutting-edge LLM technology quickly and easily into your apps,https://github.com/microsoft/semantic-kernel
Instagram-AI-Agent,"Instagram Ai Agent ğŸŒ¸ is built using Node.js and TypeScript ğŸ› ï¸, designed for seamless job execution ğŸ“¸. It's lightweight, efficient, and still evolving ğŸš§â€”exciting new features coming soon! ğŸŒŸ",https://github.com/David-patrick-chuks/Instagram-AI-Agent
