name,description,url,cleaned_desc
ai,"The AI Toolkit for TypeScript. From the creators of Next.js, the AI SDK is a free open-source library for building AI-powered applications and agents ",https://github.com/vercel/ai,AI Toolkit for TypeScript. From the creators of Next.
AI,Microsoft AI,https://github.com/microsoft/AI,Microsoft AI
gpt-crawler,Crawl a site to generate knowledge files to create your own custom GPT from a URL,https://github.com/BuilderIO/gpt-crawler,Crawl a site to generate knowledge files to create your own custom GPT from a URL
ai,This repository will have different projects using AutoGen and Tutorials,https://github.com/tylerprogramming/ai,This repository will have different projects using AutoGen and Tutorials
AirSim,"Open source simulator for autonomous vehicles built on Unreal Engine / Unity, from Microsoft AI & Research",https://github.com/microsoft/AirSim,Open source simulator for autonomous vehicles built on Unreal Engine
generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI  ğŸ”— https://microsoft.github.io/generative-ai-for-beginners/",https://github.com/microsoft/generative-ai-for-beginners,"Lessons, Get Started Building with Generative AI"
airflow,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",https://github.com/apache/airflow,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
ailearning,AiLearningï¼šæ•°æ®åˆ†æ+æœºå™¨å­¦ä¹ å®æˆ˜+çº¿æ€§ä»£æ•°+PyTorch+NLTK+TF2,https://github.com/apachecn/ailearning,Learning+++PyTorch+NLTK+TF
roop,one-click face swap,https://github.com/s0md3v/roop,one-click face swap
Jobs_Applier_AI_Agent_AIHawk,"Jobs_Applier_AI_Agent_AIHawk aims to easy job hunt process by automating the job application process. Utilizing artificial intelligence, it enables users to apply for multiple jobs in a tailored way.",https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk,"Jobs_Applier_AI_Agent_AIHawk aims to easy job hunt process by automating the job application process. Utilizing artificial intelligence, it enables users to apply for multiple jobs in a tailored way."
chatbot-ui,AI chat for any model.,https://github.com/mckaywrigley/chatbot-ui,chat for any model.
ai,ğŸ’• A bot for Misskey,https://github.com/syuilo/ai,bot for Misskey
courses,fast.ai Courses,https://github.com/fastai/courses,fast.ai Courses
ColossalAI,"Making large AI models cheaper, faster and more accessible",https://github.com/hpcaitech/ColossalAI,"Making large AI models cheaper, faster and more accessible"
CopilotKit,"React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents. The Agentic last-mile ğŸª",https://github.com/CopilotKit/CopilotKit,"React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents."
vespa,"AI + Data, online. https://vespa.ai",https://github.com/vespa-engine/vespa,"+ Data, online."
airbyte,"The leading data integration platform for ETL / ELT data pipelines from APIs, databases & files to data warehouses, data lakes & data lakehouses. Both self-hosted and Cloud-hosted.",https://github.com/airbytehq/airbyte,"leading data integration platform for ETL ELT data pipelines from APIs, databases & files to data warehouses, data lakes & data lakehouses. Both self-hosted and Cloud-hosted."
gpt-pilot,The first real AI developer,https://github.com/Pythagora-io/gpt-pilot,first real AI developer
crewAI,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",https://github.com/crewAIInc/crewAI,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."
mlcourse.ai,Open Machine Learning Course,https://github.com/Yorko/mlcourse.ai,Open Machine Learning Course
cursor,The AI Code Editor,https://github.com/getcursor/cursor,AI Code Editor
AISystem,AISystem ä¸»è¦æ˜¯æŒ‡AIç³»ç»Ÿï¼ŒåŒ…æ‹¬AIèŠ¯ç‰‡ã€AIç¼–è¯‘å™¨ã€AIæ¨ç†å’Œè®­ç»ƒæ¡†æ¶ç­‰AIå…¨æ ˆåº•å±‚æŠ€æœ¯,https://github.com/chenzomi12/AISystem,System AIAIAIAIAI
AirBnB_clone,,https://github.com/justinmajetich/AirBnB_clone,
agentic,AI agent stdlib that works with any LLM and TypeScript AI SDK.,https://github.com/transitive-bullshit/agentic,agent stdlib that works with any LLM and TypeScript AI SDK.
aider,aider is AI pair programming in your terminal,https://github.com/Aider-AI/aider,der is AI pair programming in your terminal
AI-For-Beginners,"12 Weeks, 24 Lessons, AI for All!",https://github.com/microsoft/AI-For-Beginners,"Weeks, 24 Lessons, AI for All!"
gpt-ai-assistant,OpenAI + LINE + Vercel = GPT AI Assistant,https://github.com/memochou1993/gpt-ai-assistant,OpenAI + LINE + Vercel
browser-use,Make websites accessible for AI agents,https://github.com/browser-use/browser-use,Make websites accessible for AI agents
generative-models,Generative Models by Stability AI,https://github.com/Stability-AI/generative-models,Generative Models by Stability AI
ai-chatbot,"A full-featured, hackable Next.js AI chatbot built by Vercel",https://github.com/vercel/ai-chatbot,"full-featured, hackable Next."
cheatsheets-ai,Essential Cheat Sheets for deep learning and machine learning researchers https://medium.com/@kailashahirwar/essential-cheat-sheets-for-machine-learning-and-deep-learning-researchers-efb6a8ebd2e5,https://github.com/kailashahirwar/cheatsheets-ai,Essential Cheat Sheets for deep learning and machine learning researchers
ai,,https://github.com/iceener/ai,
open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",https://github.com/open-webui/open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API,."
LocalAI,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P inference",https://github.com/mudler/LocalAI,"free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI, running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures."
susi.ai,SUSI.AI Web Client https://susi.ai,https://github.com/fossasia/susi.ai,SUSI.
ai-hedge-fund,An AI Hedge Fund Team,https://github.com/virattt/ai-hedge-fund,An AI Hedge Fund Team
AI4Animation,Bringing Characters to Life with Computer Brains in Unity,https://github.com/sebastianstarke/AI4Animation,Bringing Characters to Life with Computer Brains in Unity
google-research,Google Research,https://github.com/google-research/google-research,Google Research
InvokeAI,"Invoke is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, and serves as the foundation for multiple commercial products.",https://github.com/invoke-ai/InvokeAI,"Invoke is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, and serves as the foundation for multiple commercial products."
ai-edu,"AI education materials for Chinese students, teachers and IT professionals.",https://github.com/microsoft/ai-edu,"education materials for Chinese students, teachers and IT professionals."
GURU-Ai,SIMPLE YET COMPLICATED ğŸš©,https://github.com/Guru322/GURU-Ai,SIMPLE YET COMPLICATED
higress,ğŸ¤– AI Gateway | AI Native API Gateway,https://github.com/alibaba/higress,Native API Gateway
deeplearning_ai_books,deeplearning.aiï¼ˆå´æ©è¾¾è€å¸ˆçš„æ·±åº¦å­¦ä¹ è¯¾ç¨‹ç¬”è®°åŠèµ„æºï¼‰,https://github.com/fengdu78/deeplearning_ai_books,deeplearning.ai
aiohttp,Asynchronous HTTP client/server framework for asyncio and Python,https://github.com/aio-libs/aiohttp,Asynchronous HTTP client
ai-shell,A CLI that converts natural language to shell commands.,https://github.com/BuilderIO/ai-shell,CLI that converts natural language to shell commands.
generative-ai,"Sample code and notebooks for Generative AI on Google Cloud, with Gemini on Vertex AI",https://github.com/GoogleCloudPlatform/generative-ai,"Sample code and notebooks for Generative AI on Google Cloud, with Gemini on Vertex AI"
AirBnB_clone_v2,,https://github.com/alexaorrico/AirBnB_clone_v2,
aima-python,"Python implementation of algorithms from Russell And Norvig's ""Artificial Intelligence - A Modern Approach""",https://github.com/aimacode/aima-python,Python implementation of algorithms from Russell And Norvig
Ai-Learn,"äººå·¥æ™ºèƒ½å­¦ä¹ è·¯çº¿å›¾ï¼Œæ•´ç†è¿‘200ä¸ªå®æˆ˜æ¡ˆä¾‹ä¸é¡¹ç›®ï¼Œå…è´¹æä¾›é…å¥—æ•™æï¼Œé›¶åŸºç¡€å…¥é—¨ï¼Œå°±ä¸šå®æˆ˜ï¼åŒ…æ‹¬ï¼šPythonï¼Œæ•°å­¦ï¼Œæœºå™¨å­¦ä¹ ï¼Œæ•°æ®åˆ†æï¼Œæ·±åº¦å­¦ä¹ ï¼Œè®¡ç®—æœºè§†è§‰ï¼Œè‡ªç„¶è¯­è¨€å¤„ç†ï¼ŒPyTorch tensorflow machine-learning,deep-learning data-analysis data-mining mathematics data-science artificial-intelligence python tensorflow tensorflow2 caffe keras pytorch algorithm numpy pandas matplotlib seaborn nlp cvç­‰çƒ­é—¨é¢†åŸŸ",https://github.com/tangyudi/Ai-Learn,"PythonPyTorch tensorflow machine-learning,deep-learning data-analysis data-mining mathematics data-science artificial-intelligence python tensorflow tensorflow"
AI-102-AIEngineer,Lab files for AI-102 - AI Engineer,https://github.com/MicrosoftLearning/AI-102-AIEngineer,Lab files for AI-102 - AI Engineer
tabby,Self-hosted AI coding assistant,https://github.com/TabbyML/tabby,Self-hosted AI coding assistant
Scrapegraph-ai,Python scraper based on AI,https://github.com/ScrapeGraphAI/Scrapegraph-ai,Python scraper based on AI
pandas-ai,"Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG.",https://github.com/sinaptik-ai/pandas-ai,"Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG."
agent-zero,Agent Zero AI framework,https://github.com/frdel/agent-zero,Agent Zero AI framework
AIF360,"A comprehensive set of fairness metrics for datasets and machine learning models, explanations for these metrics, and algorithms to mitigate bias in datasets and models.",https://github.com/Trusted-AI/AIF360,"comprehensive set of fairness metrics for datasets and machine learning models, explanations for these metrics, and algorithms to mitigate bias in datasets and models."
mem0,The Memory layer for AI Agents,https://github.com/mem0ai/mem0,Memory layer for AI Agents
ParlAI,A framework for training and evaluating AI models on a variety of openly available dialogue datasets.,https://github.com/facebookresearch/ParlAI,framework for training and evaluating AI models on a variety of openly available dialogue datasets.
ai-pdf-chatbot-langchain,LangChain & LangGraph AI PDF chatbot agent,https://github.com/mayooear/ai-pdf-chatbot-langchain,LangChain & LangGraph AI PDF chatbot agent
ImageAI,A python library built to empower developers to build applications and systems  with self-contained Computer Vision capabilities,https://github.com/OlafenwaMoses/ImageAI,python library built to empower developers to build applications and systems with self-contained Computer Vision capabilities
AI,artificial intelligence on python!,https://github.com/myuon/AI,artificial intelligence on python!
ai,bash script to install Artifical Images materials,https://github.com/dvschultz/ai,bash script to install Artifical Images materials
RagaAI-Catalyst,"Python SDK for Agent AI Observability, Monitoring and Evaluation Framework. Includes features like agent, llm and tools tracing, debugging multi-agentic system, self-hosted dashboard and advanced analytics with timeline and execution graph view ",https://github.com/raga-ai-hub/RagaAI-Catalyst,"Python SDK for Agent AI Observability, Monitoring and Evaluation Framework."
crawl4ai,"ğŸš€ğŸ¤– Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]: Open-source LLM Friendly Web Crawler & Scraper.
kirara-ai,ğŸ¤– å¯ DIY çš„ å¤šæ¨¡æ€ AI èŠå¤©æœºå™¨äºº | ğŸš€ å¿«é€Ÿæ¥å…¥ å¾®ä¿¡ã€ QQã€Telegramã€ç­‰èŠå¤©å¹³å° | ğŸ¦ˆæ”¯æŒDeepSeekã€Grokã€Claudeã€Ollamaã€Geminiã€OpenAI | å·¥ä½œæµç³»ç»Ÿã€ç½‘é¡µæœç´¢ã€AIç”»å›¾ã€äººè®¾è°ƒæ•™ã€è™šæ‹Ÿå¥³ä»†ã€è¯­éŸ³å¯¹è¯ | ,https://github.com/lss233/kirara-ai,DeepSeekGrokClaudeOllamaGeminiOpenAI
TabNine,AI Code Completions,https://github.com/codota/TabNine,Code Completions
aimoneyhunter,aiå‰¯ä¸šèµšé’±å¤§é›†åˆï¼Œæ•™ä½ å¦‚ä½•åˆ©ç”¨aiåšä¸€äº›å‰¯ä¸šé¡¹ç›®ï¼Œèµšå–æ›´å¤šé¢å¤–æ”¶ç›Šã€‚The Ultimate Guide to Making Money with AI Side Hustles: Learn how to leverage AI for some cool side gigs and rake in some extra cash. Check out the English version for more insights.,https://github.com/bleedline/aimoneyhunter,Ultimate Guide to Making Money with AI Side Hustles: Learn how to leverage AI for some cool side gigs and rake in some extra cash. Check out the English version for more insights.
pinokio,AI Browser,https://github.com/pinokiocomputer/pinokio,Browser
mindsdb,AI's query engine - Platform for building AI that can learn and answer questions over large scale federated data.,https://github.com/mindsdb/mindsdb,s query engine - Platform for building AI that can learn and answer questions over large scale federated data.
AI-Expert-Roadmap,Roadmap to becoming an Artificial Intelligence Expert in 2022,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Roadmap to becoming an Artificial Intelligence Expert in
ai,åƒæŸ¥è¯¢æ•°æ®åº“ä¸€æ ·ä¼˜é›…è°ƒç”¨äººå·¥æ™ºèƒ½API,https://github.com/huanghe/ai,API
ai-collection,The Generative AI Landscape - A Collection of Awesome Generative AI Applications,https://github.com/ai-collection/ai-collection,Generative AI Landscape - A Collection of Awesome Generative AI Applications
NextChat,âœ¨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,https://github.com/ChatGPTNextWeb/NextChat,Light and Fast AI Assistant.
Perplexica,Perplexica is an AI-powered search engine. It is an Open source alternative to Perplexity AI,https://github.com/ItzCrazyKns/Perplexica,Perplexica is an AI-powered search engine.
AirCash,Cash system for AIR.,https://github.com/Aircoin-official/AirCash,Cash system for AIR.
AidLearning-FrameWork,"ğŸ”¥ğŸ”¥ğŸ”¥AidLearning is a powerful AIOT development platform, AidLearning builds a linux env supporting GUI, deep learning and visual IDE on Android...Now Aid supports CPU+GPU+NPU for inference with high performance acceleration...Linux on Android or HarmonyOS ",https://github.com/aidlearning/AidLearning-FrameWork,"dLearning is a powerful AIOT development platform, AidLearning builds a linux env supporting GUI, deep learning and visual IDE on Android. Now Aid supports CPU+GPU+NPU for inference with high performance acceleration."
xiaozhi-esp32,Build your own AI friend,https://github.com/78/xiaozhi-esp32,Build your own AI friend
ailab,"Experience, Learn and Code the latest breakthrough innovations with Microsoft AI",https://github.com/microsoft/ailab,"Experience, Learn and Code the latest breakthrough innovations with Microsoft AI"
Mr.-Ranedeer-AI-Tutor,A GPT-4 AI Tutor Prompt for customizable personalized learning experiences.,https://github.com/JushBJJ/Mr.-Ranedeer-AI-Tutor,GPT-4 AI Tutor Prompt for customizable personalized learning experiences.
E2B,Secure open source cloud runtime for AI apps & AI agents,https://github.com/e2b-dev/E2B,Secure open source cloud runtime for AI apps & AI agents
Airtest,UI Automation Framework for Games and Apps,https://github.com/AirtestProject/Airtest,UI Automation Framework for Games and Apps
aisuite,"Simple, unified interface to multiple Generative AI providers ",https://github.com/andrewyng/aisuite,"Simple, unified interface to multiple Generative AI providers"
AI-Scientist,The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery ğŸ§‘â€ğŸ”¬,https://github.com/SakanaAI/AI-Scientist,AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery
StableLM,StableLM: Stability AI Language Models,https://github.com/Stability-AI/StableLM,StableLM: Stability AI Language Models
anything-llm,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, and more.",https://github.com/Mintplex-Labs/anything-llm,"all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, and more."
air,â˜ï¸ Live reload for Go apps,https://github.com/air-verse/air,Live reload for Go apps
aimto408,ğŸ‡¨ğŸ‡³ğŸ‡¨ğŸ‡³ğŸ‡¨ğŸ‡³è¿™ä¸ªrepoæ˜¯ä¸ºäº†é‚£äº›å‡†å¤‡æ­»ç£• è®¡ç®—æœºè€ƒç ” 4ï¸âƒ£0ï¸âƒ£8ï¸âƒ£çš„è€ƒç ”å…šå‡†å¤‡çš„ï¼Œå½“ç„¶ä½ å¦‚æœ4é—¨è¯¾ä¸­çš„éƒ¨åˆ†ä¹Ÿå¯ä»¥çœ‹çœ‹ï¼Œæ¬¢è¿starğŸ“ğŸ“ğŸ“ï¼Œç¥ä½ ä»¬ä¸€æˆ˜æˆç¡•ğŸ†ğŸ†ğŸ†~~ï¼ˆæ›´æ–°23å¹´å¤§çº²å˜åŒ–----2023å¹´408å’Œæ•°å­¦åŸºæœ¬æ— å˜åŒ–ï¼‰,https://github.com/xiaolei565/aimto408,repo 4 0 8 4star23----2023408
airgeddon,This is a multi-use bash script for Linux systems to audit wireless networks.,https://github.com/v1s1t0r1sh3r3/airgeddon,a multi-use bash script for Linux systems to audit wireless networks.
susi_android,SUSI.AI Android App https://play.google.com/apps/testing/ai.susi,https://github.com/fossasia/susi_android,SUSI.
kong,ğŸ¦ The Cloud-Native API Gateway and AI Gateway.,https://github.com/Kong/kong,Cloud-Native API Gateway and AI Gateway.
vim-airline,lean & mean status/tabline for vim that's light as air,https://github.com/vim-airline/vim-airline,lean & mean statustabline for vim thats light as air
MONAI,AI Toolkit for Healthcare Imaging,https://github.com/Project-MONAI/MONAI,Toolkit for Healthcare Imaging
aircraft,The A32NX & A380X Project are community driven open source projects to create free Airbus aircraft in Microsoft Flight Simulator that are as close to reality as possible.,https://github.com/flybywiresim/aircraft,A32NX & A380X Project are community driven open source projects to create free Airbus aircraft in Microsoft Flight Simulator that are as close to reality as possible.
aidea,AIdea æ˜¯ä¸€æ¬¾æ”¯æŒ GPT  ä»¥åŠå›½äº§å¤§è¯­è¨€æ¨¡å‹é€šä¹‰åƒé—®ã€æ–‡å¿ƒä¸€è¨€ç­‰ï¼Œæ”¯æŒ Stable Diffusion æ–‡ç”Ÿå›¾ã€å›¾ç”Ÿå›¾ã€ SDXL1.0ã€è¶…åˆ†è¾¨ç‡ã€å›¾ç‰‡ä¸Šè‰²çš„å…¨èƒ½å‹ APPã€‚,https://github.com/mylxsw/aidea,dea GPT Stable Diffusion SDXL1.
StableStudio,Community interface for generative AI,https://github.com/Stability-AI/StableStudio,Community interface for generative AI
web-ui,Run AI Agent in your browser.,https://github.com/browser-use/web-ui,Run AI Agent in your browser.
course-v3,The 3rd edition of course.fast.ai,https://github.com/fastai/course-v3,3rd edition of course.
AisenWeiBo,æ–°æµªå¾®åšç¬¬ä¸‰æ–¹Androidå®¢æˆ·ç«¯,https://github.com/wangdan/AisenWeiBo,Android
phoenix,AI Observability & Evaluation,https://github.com/Arize-ai/phoenix,Observability & Evaluation
ray,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,https://github.com/ray-project/ray,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
awesome-ai-agents,A list of AI autonomous agents,https://github.com/e2b-dev/awesome-ai-agents,list of AI autonomous agents
AI,æœºå™¨å­¦ä¹ ã€æ·±åº¦å­¦ä¹ ã€è‡ªç„¶è¯­è¨€å¤„ç†ã€è®¡ç®—æœºè§†è§‰ç­‰AIé¢†åŸŸç›¸å…³æŠ€æœ¯çš„ç®—æ³•æ¨å¯¼åŠåº”ç”¨,https://github.com/excelsimon/AI,
ai-deadlines,:alarm_clock: AI conference deadline countdowns ,https://github.com/paperswithcode/ai-deadlines,conference deadline countdowns
spring-ai,An Application Framework for AI Engineering,https://github.com/spring-projects/spring-ai,An Application Framework for AI Engineering
mage-ai,"ğŸ§™ Build, run, and manage data pipelines for integrating and transforming data.",https://github.com/mage-ai/mage-ai,"Build, run, and manage data pipelines for integrating and transforming data."
awesome-mcp-servers,A collection of MCP servers.,https://github.com/punkpeye/awesome-mcp-servers,collection of MCP servers.
fairseq,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,https://github.com/facebookresearch/fairseq,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.
ai-town,"A MIT-licensed, deployable starter kit for building and customizing your own version of AI town - a virtual town where AI characters live, chat and socialize.",https://github.com/a16z-infra/ai-town,"MIT-licensed, deployable starter kit for building and customizing your own version of AI town - a virtual town where AI characters live, chat and socialize."
docling,Get your documents ready for gen AI,https://github.com/DS4SD/docling,Get your documents ready for gen AI
chroma,the AI-native open-source embedding database,https://github.com/chroma-core/chroma,AI-native open-source embedding database
aiogram,aiogram is a modern and fully asynchronous framework for Telegram Bot API written in Python using asyncio,https://github.com/aiogram/aiogram,ogram is a modern and fully asynchronous framework for Telegram Bot API written in Python using asyncio
david-ai,"David AI is a free and open-source collection of customizable, production-ready UI components built with Tailwind CSS.",https://github.com/creativetimofficial/david-ai,"David AI is a free and open-source collection of customizable, production-ready UI components built with Tailwind CSS."
awesome-generative-ai-guide,"A one stop repository for generative AI research updates, interview resources, notebooks and much more!",https://github.com/aishwaryanr/awesome-generative-ai-guide,"one stop repository for generative AI research updates, interview resources, notebooks and much more!"
AgentGPT,"ğŸ¤– Assemble, configure, and deploy autonomous AI Agents in your browser.",https://github.com/reworkd/AgentGPT,"Assemble, configure, and deploy autonomous AI Agents in your browser."
AiLearning-Theory-Applying,å¿«é€Ÿä¸Šæ‰‹AIç†è®ºåŠåº”ç”¨å®æˆ˜ï¼šåŸºç¡€çŸ¥è¯†ã€Transformerã€NLPã€MLã€DLã€ç«èµ›ã€‚å«å¤§é‡æ³¨é‡ŠåŠæ•°æ®é›†ï¼ŒåŠ›æ±‚æ¯ä¸€ä½èƒ½çœ‹æ‡‚å¹¶å¤ç°ã€‚,https://github.com/ben1234560/AiLearning-Theory-Applying,TransformerNLPMLDL
AIChatWeb,åœ¨ChatGPT-Next-Webçš„åŸºç¡€ä¸Šï¼Œå¢åŠ æ³¨å†Œç™»å½•ï¼Œé¢åº¦é™åˆ¶ï¼Œé‚€è¯·ï¼Œæ•æ„Ÿè¯ï¼Œæ”¯ä»˜ï¼ŒåŸºäºdockerä¸€é”®éƒ¨ç½²ã€‚æä¾›åå°ç®¡ç†ç³»ç»Ÿï¼Œå¯é…ç½®æ ‡é¢˜ã€æ¬¢è¿è¯ã€é¢åº¦ä¸è¶³æé†’ã€å…¬å‘Š,https://github.com/Nanjiren01/AIChatWeb,ChatGPT-Next-Webdocker
SerpentAI,Game Agent Framework. Helping you create AIs / Bots that learn to play any game you own!,https://github.com/SerpentAI/SerpentAI,Game Agent Framework. Helping you create AIs Bots that learn to play any game you own!
aimeos-laravel,"Laravel ecommerce package for ultra fast online shops, scalable marketplaces, complex B2B applications and #gigacommerce",https://github.com/aimeos/aimeos-laravel,"Laravel ecommerce package for ultra fast online shops, scalable marketplaces, complex B"
