name,description,url,cleaned_desc
chainlit,Build Conversational AI in minutes âš¡ï¸,https://github.com/Chainlit/chainlit,Build Conversational AI in minutes
BERT-pytorch,Google AI 2018 BERT pytorch implementation,https://github.com/codertimo/BERT-pytorch,BERT pytorch implementation
course22,The fast.ai course notebooks,https://github.com/fastai/course22,fast.
aiortc,WebRTC and ORTC implementation for Python using asyncio,https://github.com/aiortc/aiortc,WebRTC and ORTC implementation for Python using asyncio
apisix,The Cloud-Native API Gateway and AI Gateway,https://github.com/apache/apisix,Cloud-Native API Gateway and AI Gateway
AirplayServer,Android server for Airplay2,https://github.com/KqSMea8/AirplayServer,Android server for Airplay
core,AI agent microservice,https://github.com/cheshire-cat-ai/core,agent microservice
susi_server,SUSI.AI server backend - the Artificial Intelligence server for personal assistants  https://susi.ai,https://github.com/fossasia/susi_server,SUSI.
dalai,The simplest way to run LLaMA on your local machine,https://github.com/cocktailpeanut/dalai,simplest way to run LLaMA on your local machine
AirConnect,Use AirPlay to stream to UPnP/Sonos & Chromecast devices,https://github.com/philippe44/AirConnect,Use AirPlay to stream to UPnP
AI-Aimbot,"World's Best AI Aimbot - CS2, Valorant, Fortnite, APEX, every game",https://github.com/RootKit-Org/AI-Aimbot,s Best AI Aimbot - CS
air-datepicker,"Lightweight, dependency-free JavaScript datepicker.",https://github.com/t1m0n/air-datepicker,"Lightweight, dependency-free JavaScript datepicker."
AimTux,A large Linux csgo cheat/hack,https://github.com/AimTuxOfficial/AimTux,large Linux csgo cheat
aircrack-ng,WiFi security auditing tools suite,https://github.com/aircrack-ng/aircrack-ng,WiFi security auditing tools suite
project_openai_codex,Build and Deploy Your Own ChatGPT AI Application That Will Help You Code,https://github.com/adrianhajdin/project_openai_codex,Build and Deploy Your Own ChatGPT AI Application That Will Help You Code
companion-app,AI companions with memory: a lightweight stack to create and host your own AI companions,https://github.com/a16z-infra/companion-app,companions with memory: a lightweight stack to create and host your own AI companions
AI0x0.com,ä¸€ä¸ªå¤šæ¨¡æ€å¤šæ¨¡å‹é€šç”¨å‹çš„å…¨å±€å…¨èƒ½ AI æŸ¥è¯¢ç”Ÿæˆæ¡Œé¢æ‚¬æµ®åŠ©æ‰‹åº”ç”¨,https://github.com/mushan0x0/AI0x0.com,AI
DeepLearning.ai-Summary,This repository contains my personal notes and summaries on DeepLearning.ai specialization courses. I've enjoyed every little bit of the course hope you enjoy my notes too.,https://github.com/mbadry1/DeepLearning.ai-Summary,This repository contains my personal notes and summaries on DeepLearning. Ive enjoyed every little bit of the course hope you enjoy my notes too.
AIX360,Interpretability and explainability of data and machine learning models,https://github.com/Trusted-AI/AIX360,Interpretability and explainability of data and machine learning models
sqlflow,Brings SQL and AI together.,https://github.com/sql-machine-learning/sqlflow,Brings SQL and AI together.
hbox,AI on Hadoop,https://github.com/Qihoo360/hbox,on Hadoop
WrenAI,"ğŸ¤– Open-source GenBI AI Agent that empowers data-driven teams to chat with their data to generate Text-to-SQL, charts, spreadsheets, reports, and BI. ğŸ“ˆğŸ“ŠğŸ“‹ğŸ§‘â€ğŸ’»",https://github.com/Canner/WrenAI,"Open-source GenBI AI Agent that empowers data-driven teams to chat with their data to generate Text-to-SQL, charts, spreadsheets, reports, and BI."
street-fighter-ai,This is an AI agent for Street Fighter II Champion Edition.,https://github.com/linyiLYi/street-fighter-ai,an AI agent for Street Fighter II Champion Edition.
aicover,ai cover generator,https://github.com/all-in-aigc/aicover,cover generator
GenAI_Agents,"This repository provides tutorials and implementations for various Generative AI Agent techniques, from basic to advanced. It serves as a comprehensive guide for building intelligent, interactive AI systems.",https://github.com/NirDiamant/GenAI_Agents,"This repository provides tutorials and implementations for various Generative AI Agent techniques, from basic to advanced. It serves as a comprehensive guide for building intelligent, interactive AI systems."
pydantic-ai,Agent Framework / shim to use Pydantic with LLMs,https://github.com/pydantic/pydantic-ai,shim to use Pydantic with LLMs
AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters."
sourcegraph-public-snapshot,Code AI platform with Code Search & Cody,https://github.com/sourcegraph/sourcegraph-public-snapshot,Code AI platform with Code Search & Cody
clarity-upscaler,Clarity AI | AI Image Upscaler & Enhancer - free and open-source Magnific Alternative,https://github.com/philz1337x/clarity-upscaler,Image Upscaler & Enhancer - free and open-source Magnific Alternative
ailab,,https://github.com/bilibili/ailab,
duix.ai,,https://github.com/GuijiAI/duix.ai,
oaqjp-final-project-emb-ai,final-project-emb-ai,https://github.com/ibm-developer-skills-network/oaqjp-final-project-emb-ai,final-project-emb-ai
awesome-ai-painting,AIç»˜ç”»èµ„æ–™åˆé›†ï¼ˆåŒ…å«å›½å†…å¤–å¯ä½¿ç”¨å¹³å°ã€ä½¿ç”¨æ•™ç¨‹ã€å‚æ•°æ•™ç¨‹ã€éƒ¨ç½²æ•™ç¨‹ã€ä¸šç•Œæ–°é—»ç­‰ç­‰ï¼‰ Stable diffusionã€AnimateDiffã€Stable Cascade ã€Stable SDXL Turbo,https://github.com/hua1995116/awesome-ai-painting,Stable diffusionAnimateDiffStable Cascade Stable SDXL Turbo
flower,Flower: A Friendly Federated AI Framework,https://github.com/adap/flower,Flower: A Friendly Federated AI Framework
BitTiger,æ¥è‡ªç¡…è°·çš„ç»ˆèº«å­¦ä¹ å¤§å­¦,https://github.com/Fabsqrt/BitTiger,
aiXcoder-7B,official repository of aiXcoder-7B Code Large Language Model,https://github.com/aixcoder-plugin/aiXcoder-7B,official repository of aiXcoder-
ai,,https://github.com/flutter/ai,
Swift-AI,The Swift machine learning library.,https://github.com/Swift-AI/Swift-AI,Swift machine learning library.
crewAI-examples,A collection of examples that show how to use CrewAI framework to automate workflows.,https://github.com/crewAIInc/crewAI-examples,collection of examples that show how to use CrewAI framework to automate workflows.
AICoverGen,A WebUI to create song covers with any RVC v2 trained AI voice from YouTube videos or audio files.,https://github.com/SociallyIneptWeeb/AICoverGen,WebUI to create song covers with any RVC v2 trained AI voice from YouTube videos or audio files.
machine-learning-engineering-for-production-public,Public repo for DeepLearning.AI MLEP Specialization,https://github.com/https-deeplearning-ai/machine-learning-engineering-for-production-public,Public repo for DeepLearning.
aicommits,A CLI that writes your git commit messages for you with AI,https://github.com/Nutlope/aicommits,CLI that writes your git commit messages for you with AI
MoneyPrinterTurbo,åˆ©ç”¨AIå¤§æ¨¡å‹ï¼Œä¸€é”®ç”Ÿæˆé«˜æ¸…çŸ­è§†é¢‘ Generate short videos with one click using AI LLM.,https://github.com/harry0703/MoneyPrinterTurbo,Generate short videos with one click using AI LLM.
awesome-ai-art-image-synthesis,"A list of awesome tools, ideas, prompt engineering tools, colabs, models, and helpers for the prompt designer playing with aiArt and image synthesis. Covers Dalle2, MidJourney, StableDiffusion, and open source tools.",https://github.com/altryne/awesome-ai-art-image-synthesis,"list of awesome tools, ideas, prompt engineering tools, colabs, models, and helpers for the prompt designer playing with aiArt and image synthesis. Covers Dalle2, MidJourney, StableDiffusion, and open source tools."
ell,A language model programming library.,https://github.com/MadcowD/ell,language model programming library.
susi_iOS,SUSI AI iOS app http://susi.ai,https://github.com/fossasia/susi_iOS,SUSI AI iOS app
datahub,The Metadata Platform for your Data and AI Stack,https://github.com/datahub-project/datahub,Metadata Platform for your Data and AI Stack
aiexperiments-ai-duet,A piano that responds to you.,https://github.com/googlecreativelab/aiexperiments-ai-duet,piano that responds to you.
susi_linux,Hardware for SUSI AI https://susi.ai,https://github.com/fossasia/susi_linux,Hardware for SUSI AI
serve,â˜ï¸ Build multimodal AI applications with cloud-native stack,https://github.com/jina-ai/serve,Build multimodal AI applications with cloud-native stack
bilingual_book_maker,Make bilingual epub books Using AI translate,https://github.com/yihong0618/bilingual_book_maker,Make bilingual epub books Using AI translate
airllm,AirLLM 70B inference with single 4GB GPU,https://github.com/lyogavin/airllm,B inference with single
openv0,AI generated UI components,https://github.com/raidendotai/openv0,generated UI components
EvalAI,:cloud: :rocket: :bar_chart: :chart_with_upwards_trend: Evaluating state of the art in AI,https://github.com/Cloud-CV/EvalAI,Evaluating state of the art in AI
data-formulator,ğŸª„ Create rich visualizations with AI ,https://github.com/microsoft/data-formulator,Create rich visualizations with AI
AI-Optimizer,The next generation deep reinforcement learning tookit,https://github.com/TJU-DRL-LAB/AI-Optimizer,next generation deep reinforcement learning tookit
AIDungeon,Infinite adventures await!,https://github.com/latitudegames/AIDungeon,Infinite adventures await!
ai,Discover open-source projects on GitHub relevant to your skills (with ai).,https://github.com/open-sauced/ai,Discover open-source projects relevant to your skills (with ai).
awesome-generative-ai,A curated list of modern Generative Artificial Intelligence projects and services,https://github.com/steven2358/awesome-generative-ai,curated list of modern Generative Artificial Intelligence projects and services
ai-notes,"notes for software engineers getting up to speed on new AI developments. Serves as datastore for https://latent.space writing, and product brainstorming, but has cleaned up canonical references under the /Resources folder.",https://github.com/swyxio/ai-notes,"developments. Serves as datastore for writing, and product brainstorming, but has cleaned up canonical references under the Resources folder."
memfree,MemFree - Hybrid AI Search Engine & AI Page Generator,https://github.com/memfreeme/memfree,MemFree - Hybrid AI Search Engine & AI Page Generator
airframe-react,Free Open Source High Quality Dashboard based on Bootstrap 4 & React 16: https://airframe-react-lime.vercel.app,https://github.com/0wczar/airframe-react,Free Open Source High Quality Dashboard based on Bootstrap
AIOS,AIOS: AI Agent Operating System,https://github.com/agiresearch/AIOS,OS: AI Agent Operating System
KMS_VL_ALL_AIO,Smart Activation Script,https://github.com/abbodi1406/KMS_VL_ALL_AIO,Smart Activation Script
aichat,"All-in-one LLM CLI tool featuring Shell Assistant, Chat-REPL, RAG, AI Tools & Agents, with access to OpenAI, Claude, Gemini, Ollama, Groq, and more.",https://github.com/sigoden/aichat,"All-in-one LLM CLI tool featuring Shell Assistant, Chat-REPL, RAG, AI Tools & Agents, with access to OpenAI, Claude, Gemini, Ollama, Groq, and more."
AI-System,System for AI Education Resource.,https://github.com/microsoft/AI-System,System for AI Education Resource.
plate,A rich-text editor powered by AI,https://github.com/udecode/plate,rich-text editor powered by AI
ai-beehive,AI èœ‚å·¢ï¼ŒåŸºäº Java ä½¿ç”¨ Spring Boot 3 å’Œ JDK 17ï¼Œæ”¯æŒçš„åŠŸèƒ½æœ‰ ChatGPTã€OpenAi Imageã€Midjourneyã€NewBingã€æ–‡å¿ƒä¸€è¨€ç­‰ç­‰,https://github.com/hncboy/ai-beehive,Java Spring Boot
aind2-cnn,AIND Term 2 -- Lesson on Convolutional Neural Networks,https://github.com/udacity/aind2-cnn,Lesson on Convolutional Neural Networks
ai-toolkit,Various AI scripts. Mostly Stable Diffusion stuff.,https://github.com/ostris/ai-toolkit,Various AI scripts. Mostly Stable Diffusion stuff.
PraisonAI,"PraisonAI is a production-ready Multi AI Agents framework, designed to create AI Agents to automate and solve problems ranging from simple tasks to complex challenges. It provides a low-code solution to streamline the building and management of multi-agent LLM systems, emphasising simplicity, customisation, and effective human-agent collaboration.",https://github.com/MervinPraison/PraisonAI,"PraisonAI is a production-ready Multi AI Agents framework, designed to create AI Agents to automate and solve problems ranging from simple tasks to complex challenges. It provides a low-code solution to streamline the building and management of multi-agent LLM systems, emphasising simplicity, customisation, and effective human-agent collaboration."
AI-Writer,AI å†™å°è¯´ï¼Œç”Ÿæˆç„å¹»å’Œè¨€æƒ…ç½‘æ–‡ç­‰ç­‰ã€‚ä¸­æ–‡é¢„è®­ç»ƒç”Ÿæˆæ¨¡å‹ã€‚é‡‡ç”¨æˆ‘çš„ RWKV æ¨¡å‹ï¼Œç±»ä¼¼ GPT-2 ã€‚AIå†™ä½œã€‚RWKV for Chinese novel generation.,https://github.com/BlinkDL/AI-Writer,RWKV GPT-2 AIRWKV for Chinese novel generation.
AICommand,ChatGPT integration with Unity Editor,https://github.com/keijiro/AICommand,ChatGPT integration with Unity Editor
ai-agents-for-beginners,10 Lessons to Get Started Building AI Agents,https://github.com/microsoft/ai-agents-for-beginners,Lessons to Get Started Building AI Agents
novel,Notion-style WYSIWYG editor with AI-powered autocompletion.,https://github.com/steven-tey/novel,Notion-style WYSIWYG editor with AI-powered autocompletion.
imaginAIry,Pythonic AI generation of images and videos,https://github.com/brycedrennan/imaginAIry,Pythonic AI generation of images and videos
NarratoAI,åˆ©ç”¨AIå¤§æ¨¡å‹ï¼Œä¸€é”®è§£è¯´å¹¶å‰ªè¾‘è§†é¢‘ï¼› Using AI models to automatically provide commentary and edit videos with a single click.,https://github.com/linyqh/NarratoAI,Using AI models to automatically provide commentary and edit videos with a single click.
AI_Tutorial,ç²¾é€‰æœºå™¨å­¦ä¹ ï¼ŒNLPï¼Œå›¾åƒè¯†åˆ«ï¼Œ æ·±åº¦å­¦ä¹ ç­‰äººå·¥æ™ºèƒ½é¢†åŸŸå­¦ä¹ èµ„æ–™ï¼Œæœç´¢ï¼Œæ¨èï¼Œå¹¿å‘Šç³»ç»Ÿæ¶æ„åŠç®—æ³•æŠ€æœ¯èµ„æ–™æ•´ç†ã€‚ç®—æ³•å¤§ç‰›ç¬”è®°æ±‡æ€»,https://github.com/cbamls/AI_Tutorial,NLP
jQuery-menu-aim,jQuery plugin to fire events when user's cursor aims at particular dropdown menu items. For making responsive mega dropdowns like Amazon's.,https://github.com/kamens/jQuery-menu-aim,Query plugin to fire events when users cursor aims at particular dropdown menu items. For making responsive mega dropdowns like Amazons.
AiyaEffectsAndroid,"å®å®ç‰¹æ•ˆDemoé€šè¿‡çŸ­è§†é¢‘SDKã€ç›´æ’­SDKè½»æ¾å®ç°ç‰¹æ•ˆä¸è§†é¢‘å‰ªè¾‘ï¼Œä¸ºç”¨æˆ·æä¾›ç‰¹æ•ˆç›¸æœºï¼Œæ‹æ‘„è¾…åŠ©ï¼Œè‡ªåŠ¨ç¾é¢œç›¸æœºï¼ŒæŠ–éŸ³æ»¤é•œã€ç›´æ’­ç¤¼ç‰©ã€ç›´æ’­è´´çº¸ç­‰ï¼Œè¶…ä½å ç”¨ç©ºé—´ï¼Œåç§’å¤§å‹åœºæ™¯ä»…100KB+ï¼Œ ç²¾å‡†äººè„¸è¯†åˆ«ã€äººè„¸è·Ÿè¸ªï¼Œæ”¯æŒ3Dç‰¹æ•ˆï¼Œ3DåŠ¨ç”»ç‰¹æ•ˆï¼Œ2Dç‰¹æ•ˆã€åŠ¨ç”»æ¸²æŸ“ã€ç‰¹æ•ˆæ¸²æŸ“ç­‰,  visual effects IOS demo, support 3D effect, 3D Animation, 2D effect",https://github.com/aiyaapp/AiyaEffectsAndroid,"D, visual effects IOS demo, support"
AirMapView,A view abstraction to provide a map user interface with various underlying map providers,https://github.com/airbnb/AirMapView,view abstraction to provide a map user interface with various underlying map providers
law-cn-ai,âš–ï¸ AI æ³•å¾‹åŠ©æ‰‹,https://github.com/lvwzhen/law-cn-ai,AI
AITemplate,AITemplate is a Python framework which renders neural network into high performance CUDA/HIP C++ code. Specialized for FP16 TensorCore (NVIDIA GPU) and MatrixCore (AMD GPU) inference.,https://github.com/facebookincubator/AITemplate,Template is a Python framework which renders neural network into high performance CUDAHIP C++ code. Specialized for FP16 TensorCore (NVIDIA GPU) and MatrixCore (AMD GPU) inference.
mathAI,ä¸€ä¸ªæ‹ç…§åšé¢˜ç¨‹åºã€‚è¾“å…¥ä¸€å¼ åŒ…å«æ•°å­¦è®¡ç®—é¢˜çš„å›¾ç‰‡ï¼Œè¾“å‡ºè¯†åˆ«å‡ºçš„æ•°å­¦è®¡ç®—å¼ä»¥åŠè®¡ç®—ç»“æœã€‚This is a mathematic expression recognition project.,https://github.com/Roujack/mathAI,a mathematic expression recognition project.
airpal,Web UI for PrestoDB.,https://github.com/airbnb/airpal,Web UI for PrestoDB.
SnakeAI,Train a Neural Network to play Snake using a Genetic Algorithm,https://github.com/greerviau/SnakeAI,Train a Neural Network to play Snake using a Genetic Algorithm
metaflow,"Build, Deploy and Manage AI/ML Systems",https://github.com/Netflix/metaflow,"Build, Deploy and Manage AI"
TagUI,Free RPA tool by AI Singapore,https://github.com/aisingapore/TagUI,Free RPA tool by AI Singapore
GenerativeAIExamples,Generative AI reference workflows optimized for accelerated infrastructure and microservice architecture.,https://github.com/NVIDIA/GenerativeAIExamples,Generative AI reference workflows optimized for accelerated infrastructure and microservice architecture.
AISuperDomain,"Aila(AIè¶…å…ƒåŸŸ): The premier AI integration tool for Windows, macOS, and Android. Ask once, get answers from 10+ AIs like ChatGPT, Gemini, Claude3, Copilot, Poe, perplexity and more. Features customizable AI and prompts.",https://github.com/win4r/AISuperDomain,"la(AI): The premier AI integration tool for Windows, macOS, and Android. Ask once, get answers from 10+ AIs like ChatGPT, Gemini, Claude3, Copilot, Poe, perplexity and more. Features customizable AI and prompts."
ai_projects,AI projects,https://github.com/miguelgfierro/ai_projects,projects
ai-engineering-hub,,https://github.com/patchy631/ai-engineering-hub,
Vitis-AI,"Vitis AI is Xilinxâ€™s development stack for AI inference on Xilinx hardware platforms, including both edge devices and Alveo cards.",https://github.com/Xilinx/Vitis-AI,"Vitis AI is Xilinxs development stack for AI inference on Xilinx hardware platforms, including both edge devices and Alveo cards."
aim,Aim ğŸ’« â€” An easy-to-use & supercharged open-source experiment tracker.,https://github.com/aimhubio/aim,m An easy-to-use & supercharged open-source experiment tracker.
ai2thor,An open-source platform for Visual AI.,https://github.com/allenai/ai2thor,An open-source platform for Visual AI.
practicalAI-cn,AIå®æˆ˜-practicalAI ä¸­æ–‡ç‰ˆ,https://github.com/MLEveryday/practicalAI-cn,-practicalAI
open-health,"OpenHealth, AI Health Assistant | Powered by Your Data",https://github.com/OpenHealthForAll/open-health,"OpenHealth, AI Health Assistant"
self-hosted-ai-starter-kit,"The Self-hosted AI Starter Kit is an open-source template that quickly sets up a local AI environment. Curated by n8n, it provides essential tools for creating secure, self-hosted AI workflows.",https://github.com/n8n-io/self-hosted-ai-starter-kit,"Self-hosted AI Starter Kit is an open-source template that quickly sets up a local AI environment. Curated by n8n, it provides essential tools for creating secure, self-hosted AI workflows."
Genesis,A generative world for general-purpose robotics & embodied AI learning.,https://github.com/Genesis-Embodied-AI/Genesis,generative world for general-purpose robotics & embodied AI learning.
AIPND,Code and associated files for the AI Programming with Python Nanodegree Program,https://github.com/udacity/AIPND,Code and associated files for the AI Programming with Python Nanodegree Program
FlagAI,"FlagAI (Fast LArge-scale General AI models) is a fast, easy-to-use and extensible toolkit for large-scale model.",https://github.com/FlagAI-Open/FlagAI,"FlagAI (Fast LArge-scale General AI models) is a fast, easy-to-use and extensible toolkit for large-scale model."
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,Machine learning Deep learning Computer vision NLP2Projects with code
aima-java,"Java implementation of algorithms from Russell And Norvig's ""Artificial Intelligence - A Modern Approach""",https://github.com/aimacode/aima-java,Java implementation of algorithms from Russell And Norvig
ai-roadmap,ApacheCN AI è·¯çº¿å›¾ï¼ˆçŸ¥è¯†æ ‘ï¼‰,https://github.com/apachecn/ai-roadmap,ApacheCN AI
airflow-tutorial,Apache Airflow tutorial,https://github.com/tuanavu/airflow-tutorial,Apache Airflow tutorial
AiYaGirl,:fire: çˆ±å–å¦¹çº¸ï¼ˆå« Kotlin åˆ†æ”¯ç‰ˆæœ¬ï¼‰â€”â€”Retrofit + RxJava + MVP æ¶æ„ APP ä½“éªŒä»£ç å®¶çš„å¹²è´§é›†ä¸­è¥ Gank.ioï¼Œç¦åˆ©å¤šå¤šï¼Œä¸å®¹é”™è¿‡,https://github.com/nanchen2251/AiYaGirl,Kotlin Retrofit + RxJava + MVP APP Gank.
docker-airflow,Docker Apache Airflow,https://github.com/puckel/docker-airflow,Docker Apache Airflow
ai-codereviewer,"AI Code Reviewer: Enhance your GitHub workflow with AI-powered code review! Get intelligent feedback and suggestions on pull requests using OpenAI's GPT-4 API, improving code quality and saving developers time.",https://github.com/aidar-freeed/ai-codereviewer,"Code Reviewer: Enhance your GitHub workflow with AI-powered code review! Get intelligent feedback and suggestions on pull requests using OpenAIs GPT-4 API, improving code quality and saving developers time."
julep,Serverless AI Workflows for Data & ML Teams,https://github.com/julep-ai/julep,Serverless AI Workflows for Data & ML Teams
superagent,ğŸ¥· Run AI-agents with an API,https://github.com/superagent-ai/superagent,Run AI-agents with an API
atomic-agents,"Building AI agents, atomically",https://github.com/BrainBlend-AI/atomic-agents,"Building AI agents, atomically"
sweep,Sweep: AI coding assistant for JetBrains,https://github.com/sweepai/sweep,Sweep: AI coding assistant for JetBrains
KoboldAI-Client,"For GGUF support, see KoboldCPP: https://github.com/LostRuins/koboldcpp",https://github.com/KoboldAI/KoboldAI-Client,"For GGUF support, see KoboldCPP:"
simpleaichat,"Python package for easily interfacing with chat apps, with robust features and minimal code complexity.",https://github.com/minimaxir/simpleaichat,"Python package for easily interfacing with chat apps, with robust features and minimal code complexity."
AI-Job-Notes,AIç®—æ³•å²—æ±‚èŒæ”»ç•¥ï¼ˆæ¶µç›–å‡†å¤‡æ”»ç•¥ã€åˆ·é¢˜æŒ‡å—ã€å†…æ¨å’ŒAIå…¬å¸æ¸…å•ç­‰èµ„æ–™ï¼‰,https://github.com/amusi/AI-Job-Notes,
kornia,ğŸ Geometric Computer Vision Library for Spatial AI,https://github.com/kornia/kornia,Geometric Computer Vision Library for Spatial AI
MetaGPT,"ğŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",https://github.com/geekan/MetaGPT,"Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
lite.ai.toolkit,"ğŸ›  A lite C++ toolkit of 100+ Awesome AI models, support ORT, MNN, NCNN, TNN and TensorRT. ğŸ‰ğŸ‰",https://github.com/DefTruth/lite.ai.toolkit,"lite C++ toolkit of 100+ Awesome AI models, support ORT, MNN, NCNN, TNN and TensorRT."
cookbook,Open-source AI cookbook,https://github.com/huggingface/cookbook,Open-source AI cookbook
morphic,An AI-powered search engine with a generative UI,https://github.com/miurla/morphic,An AI-powered search engine with a generative UI
AIAlpha,Use unsupervised and supervised learning to predict stocks,https://github.com/VivekPa/AIAlpha,Use unsupervised and supervised learning to predict stocks
Efficient-AI-Backbones,"Efficient AI Backbones including GhostNet, TNT and MLP, developed by Huawei Noah's Ark Lab.",https://github.com/huawei-noah/Efficient-AI-Backbones,"Efficient AI Backbones including GhostNet, TNT and MLP, developed by Huawei Noahs Ark Lab."
