name,description,url,cleaned_desc
AI,"The ultimate list of resources to teach yourself how to use the latest AI tools, frameworks, and ideas.",https://github.com/emmethalm/AI,"ultimate list of resources to teach yourself how to use the latest AI tools, frameworks, and ideas."
jupyter-ai,A generative AI extension for JupyterLab,https://github.com/jupyterlab/jupyter-ai,generative AI extension for JupyterLab
aiyprojects-raspbian," API libraries, samples, and system images for AIY Projects (Voice Kit and Vision Kit)",https://github.com/google/aiyprojects-raspbian,"API libraries, samples, and system images for AIY Projects (Voice Kit and Vision Kit"
openui,"OpenUI let's you describe UI using your imagination, then see it rendered live.",https://github.com/wandb/openui,"OpenUI lets you describe UI using your imagination, then see it rendered live."
TaskingAI,The open source platform for AI-native application development.,https://github.com/TaskingAI/TaskingAI,open source platform for AI-native application development.
cofounder,"ai-generated apps , full stack + generative UI",https://github.com/raidendotai/cofounder,"-generated apps, full stack + generative UI"
h5ai,"HTTP web server index for Apache httpd, lighttpd and nginx.",https://github.com/lrsjng/h5ai,"HTTP web server index for Apache httpd, lighttpd and nginx."
aimet,AIMET is a library that provides advanced quantization and compression techniques for trained neural network models.,https://github.com/quic/aimet,MET is a library that provides advanced quantization and compression techniques for trained neural network models.
panda,code powering the comma.ai panda,https://github.com/commaai/panda,code powering the comma.ai panda
ML-YouTube-Courses,ğŸ“º Discover the latest machine learning / AI courses on YouTube.,https://github.com/dair-ai/ML-YouTube-Courses,Discover the latest machine learning AI courses on YouTube.
aws-serverless-airline-booking,"Airline Booking is a sample web application that provides Flight Search, Flight Payment, Flight Booking and Loyalty points including end-to-end testing, GraphQL and CI/CD. This web application was the theme of Build on Serverless Season 2 on AWS Twitch running from April 24th until end of August in 2019.",https://github.com/aws-samples/aws-serverless-airline-booking,"rline Booking is a sample web application that provides Flight Search, Flight Payment, Flight Booking and Loyalty points including end-to-end testing, GraphQL and CICD. This web application was the theme of Build on Serverless Season 2 on AWS Twitch running from April 24th until end of August in 2019."
ai,,https://github.com/Marshakut8dy9lWfi33i1dnynn/ai,
air-conditioner,â„ï¸ Yun Portable Air Conditoner. äº‘ç©ºè°ƒï¼Œä¾¿æºå°ç©ºè°ƒï¼Œä¸ºä½ çš„å¤æ—¥å¸¦å»æ¸…å‡‰ï¼,https://github.com/YunYouJun/air-conditioner,Yun Portable Air Conditoner.
aimeos,"Integrated online shop based on Laravel 11 and the Aimeos e-commerce framework for ultra-fast online shops, scalable marketplaces, complex B2B applications and #gigacommerce",https://github.com/aimeos/aimeos,Integrated online shop based on Laravel
yousan.ai,Awesome resources of yousan.ai(closely related to deep learning).,https://github.com/longpeng2008/yousan.ai,Awesome resources of yousan.
aiva,AIVA (A.I. Virtual Assistant): General-purpose virtual assistant for developers.,https://github.com/kengz/aiva,VA (A. I. Virtual Assistant): General-purpose virtual assistant for developers.
AI_Curriculum,"Open Deep Learning and Reinforcement Learning lectures from top Universities like Stanford, MIT, UC Berkeley.",https://github.com/Machine-Learning-Tokyo/AI_Curriculum,"Open Deep Learning and Reinforcement Learning lectures from top Universities like Stanford, MIT, UC Berkeley."
ai-getting-started,"A Javascript AI getting started stack for weekend projects, including image/text models, vector stores, auth, and deployment configs",https://github.com/a16z-infra/ai-getting-started,"Javascript AI getting started stack for weekend projects, including image"
OpenAI,Swift community driven package for OpenAI public API,https://github.com/MacPaw/OpenAI,Swift community driven package for OpenAI public API
feast,The Open Source Feature Store for AI/ML,https://github.com/feast-dev/feast,Open Source Feature Store for AI
god-level-ai,"A collection of scientific methods, processes, algorithms, and systems to build stories & models.",https://github.com/hemansnation/god-level-ai,"collection of scientific methods, processes, algorithms, and systems to build stories & models."
interviews.ai,"It is my belief that you, the postgraduate students and job-seekers for whom the book is primarily meant will benefit from reading it; however, it is my hope that even the most experienced researchers will find it fascinating as well.",https://github.com/BoltzmannEntropy/interviews.ai,"It is my belief that you, the postgraduate students and job-seekers for whom the book is primarily meant will benefit from reading it; however, it is my hope that even the most experienced researchers will find it fascinating as well."
website-legacy-aio,All-in-one Holy Unblocker bundle,https://github.com/holy-unblocker/website-legacy-aio,All-in-one Holy Unblocker bundle
document.ai,åŸºäºå‘é‡æ•°æ®åº“ä¸GPT3.5çš„é€šç”¨æœ¬åœ°çŸ¥è¯†åº“æ–¹æ¡ˆ(A universal local knowledge base solution based on vector database and GPT3.5),https://github.com/GanymedeNil/document.ai,GPT3. A universal local knowledge base solution based on vector database and GPT3.
wav2letter,Facebook AI Research's Automatic Speech Recognition Toolkit ,https://github.com/flashlight/wav2letter,s Automatic Speech Recognition Toolkit
AiEditor,AiEditor is a next-generation rich text editor for AI.,https://github.com/aieditor-team/AiEditor,Editor is a next-generation rich text editor for AI.
midscene,Let AI be your browser operator.,https://github.com/web-infra-dev/midscene,Let AI be your browser operator.
TransmogrifAI,"TransmogrifAI (pronounced trÄƒns-mÅgËˆrÉ™-fÄ«) is an AutoML library for building modular, reusable, strongly typed machine learning workflows on Apache Spark with minimal hand-tuning",https://github.com/salesforce/TransmogrifAI,TransmogrifAI (pronounced tr
gitingest,Replace 'hub' with 'ingest' in any github url to get a prompt-friendly extract of a codebase ,https://github.com/cyclotruc/gitingest,in any github url to get a prompt-friendly extract of a codebase
AiNiee,ä¸€æ¬¾ä¸“æ³¨äºAiç¿»è¯‘çš„å·¥å…·ï¼Œå¯ä»¥ç”¨æ¥ä¸€é”®è‡ªåŠ¨ç¿»è¯‘RPG SLGæ¸¸æˆï¼ŒEpub Word TXTå°è¯´ï¼ŒSrt Vtt Lrcå­—å¹•ç­‰ç­‰ã€‚,https://github.com/NEKOparapa/AiNiee,RPG SLGEpub Word TXTSrt Vtt Lrc
aiac,Artificial Intelligence Infrastructure-as-Code Generator.,https://github.com/gofireflyio/aiac,Artificial Intelligence Infrastructure-as-Code Generator.
ai-code-translator,Use AI to translate code from one language to another.,https://github.com/mckaywrigley/ai-code-translator,Use AI to translate code from one language to another.
AI,Repository for artificial intelligence programs. The programs in this repository will vary on the programming language and the subjects. The code is really neat and specific.,https://github.com/flovera1/AI,Repository for artificial intelligence programs. The programs in this repository will vary on the programming language and the subjects. The code is really neat and specific.
photoprism,AI-Powered Photos App for the Decentralized Web ğŸŒˆğŸ’âœ¨,https://github.com/photoprism/photoprism,-Powered Photos App for the Decentralized Web
AirChat,Free Communications For Everyone.,https://github.com/lulzlabs/AirChat,Free Communications For Everyone.
ai-fundamentals,Code samples for AI fundamentals,https://github.com/MicrosoftDocs/ai-fundamentals,Code samples for AI fundamentals
airplay2-receiver,AirPlay 2 Receiver - Python implementation,https://github.com/openairplay/airplay2-receiver,Receiver - Python implementation
ai-agents-masterclass,Follow along with my AI Agents Masterclass videos! All of the code I create and use in this series on YouTube will be here for you to use and even build on top of!,https://github.com/coleam00/ai-agents-masterclass,Follow along with my AI Agents Masterclass videos! All of the code I create and use in this series on YouTube will be here for you to use and even build on top of!
awful-ai,ğŸ˜ˆAwful AI is a curated list to track current scary usages of AI - hoping to raise awareness,https://github.com/daviddao/awful-ai,Awful AI is a curated list to track current scary usages of AI - hoping to raise awareness
musegan,An AI for Music Generation,https://github.com/salu133445/musegan,An AI for Music Generation
AppFlowy,"Bring projects, wikis, and teams together with AI. AppFlowy is the AI collaborative workspace where you achieve more without losing control of your data. The leading open source Notion alternative.",https://github.com/AppFlowy-IO/AppFlowy,"Bring projects, wikis, and teams together with AI. AppFlowy is the AI collaborative workspace where you achieve more without losing control of your data. The leading open source Notion alternative."
krita-ai-diffusion,"Streamlined interface for generating images with AI in Krita. Inpaint and outpaint with optional text prompt, no tweaking required.",https://github.com/Acly/krita-ai-diffusion,"Streamlined interface for generating images with AI in Krita. Inpaint and outpaint with optional text prompt, no tweaking required."
simple-chess-ai,A simple chess AI,https://github.com/lhartikk/simple-chess-ai,simple chess AI
system-prompts-and-models-of-ai-tools,,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,
vault-ai,"OP Vault ChatGPT: Give ChatGPT long-term memory using the OP Stack (OpenAI + Pinecone Vector Database). Upload your own custom knowledge base files (PDF, txt, epub, etc) using a simple React frontend.",https://github.com/pashpashpash/vault-ai,"OP Vault ChatGPT: Give ChatGPT long-term memory using the OP Stack (OpenAI + Pinecone Vector Database). Upload your own custom knowledge base files (PDF, txt, epub, etc) using a simple React frontend."
AirGuard,Protect yourself from being tracked ğŸŒ by AirTags ğŸ· and Find My accessories ğŸ“,https://github.com/seemoo-lab/AirGuard,Protect yourself from being tracked by AirTags and Find My accessories
uTensor,TinyML AI inference library,https://github.com/uTensor/uTensor,TinyML AI inference library
AIRAVAT,A multifunctional Android RAT with GUI based Web Panel without port forwarding.,https://github.com/Th30neAnd0nly/AIRAVAT,multifunctional Android RAT with GUI based Web Panel without port forwarding.
aibrix,Cost-efficient and pluggable Infrastructure components for GenAI inference,https://github.com/vllm-project/aibrix,Cost-efficient and pluggable Infrastructure components for GenAI inference
civitai,"A repository of models, textual inversions, and more",https://github.com/civitai/civitai,"repository of models, textual inversions, and more"
GameAISDK,åŸºäºå›¾åƒçš„æ¸¸æˆAIè‡ªåŠ¨åŒ–æ¡†æ¶,https://github.com/Tencent/GameAISDK,
lab,A customisable 3D platform for agent-based AI research,https://github.com/google-deepmind/lab,D platform for agent-based AI research
ContosoAir,Source code repository for ContosoAir application ,https://github.com/microsoft/ContosoAir,Source code repository for ContosoAir application
AI-900-AIFundamentals,Includes labs for AI Fundamentals. ,https://github.com/MicrosoftLearning/AI-900-AIFundamentals,Includes labs for AI Fundamentals.
BotSharp,AI Multi-Agent Framework in .NET,https://github.com/SciSharp/BotSharp,Multi-Agent Framework in.
ai-chatbot-framework,A python chatbot framework with Natural Language Understanding and Artificial Intelligence.,https://github.com/alfredfrancis/ai-chatbot-framework,python chatbot framework with Natural Language Understanding and Artificial Intelligence.
EmbedAI,"An app to interact privately with your documents using the power of GPT, 100% privately, no data leaks",https://github.com/SamurAIGPT/EmbedAI,"An app to interact privately with your documents using the power of GPT,"
Reinforcement-learning-with-tensorflow,"Simple Reinforcement learning tutorials, è«çƒ¦Python ä¸­æ–‡AIæ•™å­¦",https://github.com/MorvanZhou/Reinforcement-learning-with-tensorflow,"Simple Reinforcement learning tutorials, Python AI"
HivisionIDPhotos,âš¡ï¸HivisionIDPhotos: a lightweight and efficient AI ID photos tools. ä¸€ä¸ªè½»é‡çº§çš„AIè¯ä»¶ç…§åˆ¶ä½œç®—æ³•ã€‚,https://github.com/Zeyi-Lin/HivisionIDPhotos,HivisionIDPhotos: a lightweight and efficient AI ID photos tools.
deeplearning.ai,Some work of Andrew Ng's course on Coursera,https://github.com/JudasDie/deeplearning.ai,Some work of Andrew Ng
marvin,âœ¨ AI agents that spark joy,https://github.com/PrefectHQ/marvin,agents that spark joy
AI-Crash-Course,AI Crash Course to help busy builders catch up to the public frontier of AI research in 2 weeks,https://github.com/henrythe9th/AI-Crash-Course,Crash Course to help busy builders catch up to the public frontier of AI research in
awesome-ai-residency,List of AI Residency Programs,https://github.com/dangkhoasdc/awesome-ai-residency,List of AI Residency Programs
Wechat_AutoJump,AI plays WeChat Jump Game,https://github.com/Prinsphield/Wechat_AutoJump,plays WeChat Jump Game
Awesome-AITools,Collection of AI-related utilities. Welcome to submit issues and pull requests /æ”¶è—AIç›¸å…³çš„å®ç”¨å·¥å…·ï¼Œæ¬¢è¿æäº¤issues æˆ–è€…pull requests,https://github.com/ikaijua/Awesome-AITools,Collection of AI-related utilities.
snake-ai,"An AI agent that beats the classic game ""Snake"".",https://github.com/linyiLYi/snake-ai,An AI agent that beats the classic game Snake.
aifh,Artificial Intelligence for Humans,https://github.com/jeffheaton/aifh,Artificial Intelligence for Humans
AimRT,A high-performance runtime framework for modern robotics.,https://github.com/AimRT/AimRT,high-performance runtime framework for modern robotics.
poker_ai,ğŸ¤– An Open Source Texas Hold'em AI,https://github.com/fedden/poker_ai,An Open Source Texas Hold
AiPy,Pythonæœºå™¨å­¦ä¹ ã€æ·±åº¦å­¦ä¹ ç®—æ³•å¼€å‘ç­‰å­¦ä¹ èµ„æºåˆ†äº«,https://github.com/aialgorithm/AiPy,Python
NeMo,"A scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech)",https://github.com/NVIDIA/NeMo,"scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech"
aiwallpaper,AI Wallpaper Generator,https://github.com/all-in-aigc/aiwallpaper,Wallpaper Generator
qrbtf,AI & parametric QR code generator. AI & å‚æ•°åŒ–äºŒç»´ç ç”Ÿæˆå™¨ã€‚https://qrbtf.com,https://github.com/latentcat/qrbtf,& parametric QR code generator.
deeplake,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",https://github.com/activeloopai/deeplake,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMsLangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorchTensorFlow."
lollms-webui,Lord of Large Language and Multi modal Systems Web User Interface,https://github.com/ParisNeo/lollms-webui,Lord of Large Language and Multi modal Systems Web User Interface
aide,The open-source AI-native IDE,https://github.com/codestoryai/aide,open-source AI-native IDE
LayaAir,LayaAir is a fully platform rendering engine with rich 2D/3D rendering capabilities and a mature integrated development platform,https://github.com/layabox/LayaAir,LayaAir is a fully platform rendering engine with rich
generative-ai-docs,Documentation for Google's Gen AI site - including the Gemini API and Gemma,https://github.com/google/generative-ai-docs,Documentation for Google
pywit,Python library for Wit.ai,https://github.com/wit-ai/pywit,Python library for Wit.
DeepBI,"LLM based data scientist, AI native data application.  AI-driven infinite thinking redefines BI.",https://github.com/DeepInsight-AI/DeepBI,"LLM based data scientist, AI native data application. AI-driven infinite thinking redefines BI."
awesome-apache-airflow,Curated list of resources about Apache Airflow,https://github.com/jghoman/awesome-apache-airflow,Curated list of resources about Apache Airflow
TavernAI,"Atmospheric adventure chat for AI language models (KoboldAI, NovelAI, Pygmalion, OpenAI chatgpt, gpt-4)",https://github.com/TavernAI/TavernAI,"Atmospheric adventure chat for AI language models (KoboldAI, NovelAI, Pygmalion, OpenAI chatgpt, gpt-"
Deep-Learning-Coursera,"Deep Learning Specialization by Andrew Ng, deeplearning.ai.",https://github.com/enggen/Deep-Learning-Coursera,"Deep Learning Specialization by Andrew Ng, deeplearning."
node-wit,Node.js SDK for Wit.ai,https://github.com/wit-ai/node-wit,Node. SDK for Wit.
dlcourse_ai,ĞœĞ°Ñ‚ĞµÑ€Ğ¸Ğ°Ğ»Ñ‹ ĞºÑƒÑ€ÑĞ° Deep Learning Ğ½Ğ° Ğ¿Ğ°Ğ»ÑŒÑ†Ğ°Ñ…,https://github.com/sim0nsays/dlcourse_ai,Deep Learning
AirSLAM,ğŸš€ AirVO upgrades to AirSLAM [TRO]ğŸš€,https://github.com/sair-lab/AirSLAM,rVO upgrades to AirSLAM
airbrake,The official Airbrake library for Ruby applications,https://github.com/airbrake/airbrake,official Airbrake library for Ruby applications
fairseq-lua,Facebook AI Research Sequence-to-Sequence Toolkit,https://github.com/facebookresearch/fairseq-lua,Facebook AI Research Sequence-to-Sequence Toolkit
aie-book,"[WIP] Resources for AI engineers. Also contains supporting materials for the book AI Engineering (Chip Huyen, 2025)",https://github.com/chiphuyen/aie-book,WIP Resources for AI engineers.
letta,Letta (formerly MemGPT) is a framework for creating LLM services with memory.,https://github.com/letta-ai/letta,Letta (formerly MemGPT) is a framework for creating LLM services with memory.
open-ai,"OpenAI PHP SDK : Most downloaded, forked, contributed, huge community supported, and used PHP (Laravel , Symfony, Yii, Cake PHP or any PHP framework) SDK for OpenAI GPT-3 and DALL-E. It also supports chatGPT-like streaming. (ChatGPT AI is supported)",https://github.com/orhanerday/open-ai,"OpenAI PHP SDK: Most downloaded, forked, contributed, huge community supported, and used PHP (Laravel, Symfony, Yii, Cake PHP or any PHP framework) SDK for OpenAI GPT-3 and DALL-E. It also supports chatGPT-like streaming."
AI,,https://github.com/StudioTV/AI,
aidea-server,AIdea æ˜¯ä¸€æ¬¾æ”¯æŒ GPT  ä»¥åŠå›½äº§å¤§è¯­è¨€æ¨¡å‹é€šä¹‰åƒé—®ã€æ–‡å¿ƒä¸€è¨€ç­‰ï¼Œæ”¯æŒ Stable Diffusion æ–‡ç”Ÿå›¾ã€å›¾ç”Ÿå›¾ã€ SDXL1.0ã€è¶…åˆ†è¾¨ç‡ã€å›¾ç‰‡ä¸Šè‰²çš„å…¨èƒ½å‹ APPã€‚,https://github.com/mylxsw/aidea-server,dea GPT Stable Diffusion SDXL1.
aigcpanel,AigcPanel æ˜¯ä¸€ä¸ªç®€å•æ˜“ç”¨çš„ä¸€ç«™å¼AIæ•°å­—äººç³»ç»Ÿï¼Œæ”¯æŒè§†é¢‘åˆæˆã€å£°éŸ³åˆæˆã€å£°éŸ³å…‹éš†ï¼Œç®€åŒ–æœ¬åœ°æ¨¡å‹ç®¡ç†ã€ä¸€é”®å¯¼å…¥å’Œä½¿ç”¨AIæ¨¡å‹ã€‚,https://github.com/modstart-lib/aigcpanel,gcPanel AIAI
aima-exercises,Exercises for the book Artificial Intelligence: A Modern Approach,https://github.com/aimacode/aima-exercises,Exercises for the book Artificial Intelligence: A Modern Approach
airtable.js,Airtable javascript client,https://github.com/Airtable/airtable.js,rtable javascript client
mesop,Rapidly build AI apps in Python,https://github.com/google/mesop,Rapidly build AI apps in Python
cognee,Reliable LLM Memory for AI Applications and AI Agents,https://github.com/topoteretes/cognee,Reliable LLM Memory for AI Applications and AI Agents
pocketpal-ai,An app that brings language models directly to your phone.,https://github.com/a-ghorbani/pocketpal-ai,An app that brings language models directly to your phone.
LLMs-in-Finance,LLMs in Finance - Generative AI - AI Agents ,https://github.com/hananedupouy/LLMs-in-Finance,LLMs in Finance - Generative AI - AI Agents
fiftyone,Refine high-quality datasets and visual AI models,https://github.com/voxel51/fiftyone,Refine high-quality datasets and visual AI models
AiQiangGUO,Aiå¼ºå›½ åŸºäºAutojså®ç°çš„æ¨¡æ‹Ÿç‚¹å‡»å­¦ä¹ å¼ºå›½è¾…åŠ©å·¥å…· é€‚é…å®‰å“,https://github.com/zhuxuedefeng/AiQiangGUO,Autojs
Python-ai-assistant,Python AI assistant ğŸ§ ,https://github.com/ggeop/Python-ai-assistant,Python AI assistant
Girls-In-AI,å…è´¹å­¦ä»£ç ç³»åˆ—ï¼šå°ç™½pythonå…¥é—¨ã€æ•°æ®åˆ†ædata analystã€æœºå™¨å­¦ä¹ machine learningã€æ·±åº¦å­¦ä¹ deep learningã€kaggleå®æˆ˜,https://github.com/girls-in-ai/Girls-In-AI,pythondata analystmachine learningdeep learningkaggle
sharegpt,Easily share permanent links to ChatGPT conversations with your friends,https://github.com/domeccleston/sharegpt,Easily share permanent links to ChatGPT conversations with your friends
Airplay-SDK,The Best Airplay SDK supports Airplay Mirroring and AirPlay Casting to a receiver device. ,https://github.com/xfirefly/Airplay-SDK,Best Airplay SDK supports Airplay Mirroring and AirPlay Casting to a receiver device.
whatsapp-chatgpt,ChatGPT + DALL-E + WhatsApp = AI Assistant :rocket: :robot:,https://github.com/askrella/whatsapp-chatgpt,ChatGPT + DALL-E + WhatsApp
pyspur,AI Agent Builder in Python,https://github.com/PySpur-Dev/pyspur,Agent Builder in Python
airsonos,:musical_note: AirPlay to Sonos,https://github.com/stephen/airsonos,AirPlay to Sonos
trustworthyAI,Trustworthy AI related projects,https://github.com/huawei-noah/trustworthyAI,Trustworthy AI related projects
ai2html,A script for Adobe Illustrator that converts your Illustrator artwork into an html page.,https://github.com/newsdev/ai2html,script for Adobe Illustrator that converts your Illustrator artwork into an html page.
SWIFT-AI,A fast gigapixel processing system,https://github.com/liwenxi/SWIFT-AI,fast gigapixel processing system
cortex.cpp,Local AI API Platform,https://github.com/janhq/cortex.cpp,Local AI API Platform
x,Craft AI-driven interfaces effortlessly ğŸ¤–,https://github.com/ant-design/x,Craft AI-driven interfaces effortlessly
AIGenerateCode,Androidè°·æ­Œä¸Šæ¶é©¬ç”²åŒ…åƒåœ¾ä»£ç æ··æ·†,https://github.com/520CCC/AIGenerateCode,Android
AirPodsDesktop,"â˜„ï¸ AirPods desktop user experience enhancement program, for Windows and Linux (WIP)",https://github.com/SpriteOvO/AirPodsDesktop,"rPods desktop user experience enhancement program, for Windows and Linux (WIP"
twitterbio,Generate your Twitter bio with AI,https://github.com/Nutlope/twitterbio,Generate your Twitter bio with AI
AI-on-the-edge-device,"Easy to use device for connecting ""old"" measuring units (water, power, gas, ...) to the digital world",https://github.com/jomjol/AI-on-the-edge-device,"Easy to use device for connecting old measuring units (water, power, gas,."
ai,Artificial Intelligence Fundamental Concepts,https://github.com/farrokhkarimi/ai,Artificial Intelligence Fundamental Concepts
semantic-kernel,Integrate cutting-edge LLM technology quickly and easily into your apps,https://github.com/microsoft/semantic-kernel,Integrate cutting-edge LLM technology quickly and easily into your apps
Instagram-AI-Agent,"Instagram Ai Agent ğŸŒ¸ is built using Node.js and TypeScript ğŸ› ï¸, designed for seamless job execution ğŸ“¸. It's lightweight, efficient, and still evolving ğŸš§â€”exciting new features coming soon! ğŸŒŸ",https://github.com/David-patrick-chuks/Instagram-AI-Agent,"Instagram Ai Agent is built using Node. TypeScript, designed for seamless job execution. Its lightweight, efficient, and still evolving exciting new features coming soon!"
